FirstLayer_dialogue_speed_factor_7,FirstLayer_arg_freq_factor_3,FirstLayer_hotkey_freq_factor_3,FirstLayer_arg_speed_factor_2,FirstLayer_arg_share_factor_2,ThirdLayer_Inter_factor_2,findTeamAveScore,SecondLayer_tool_Inter_factor_1,FirstLayer_dialogue_speed_factor_4,FirstLayer_arg_speed_factor_4,FirstLayer_hotkey_freq_factor_1,FirstLayer_task_speed_factor_2,ThirdLayer_Inter_factor_7,SecondLayer_item_Inter_factor_4,FirstLayer_hotkey_share_factor_2,FirstLayer_dialogue_freq_factor_5,FirstLayer_dialogue_share_factor_3,SecondLayer_dialogue_Inter_factor_1,FirstLayer_arg_freq_factor_1,SecondLayer_dialogue_Inter_factor_3,SecondLayer_hotkey_Inter_factor_1,FirstLayer_arg_speed_factor_3,FirstLayer_tool_freq_factor_1,FirstLayer_dialogue_freq_factor_4,FirstLayer_hotkey_freq_factor_2,FirstLayer_dialogue_freq_factor_2,biggerArgScore,SecondLayer_item_Inter_factor_3,CREIScore,ThirdLayer_Inter_factor_6,FirstLayer_arg_share_factor_4,FirstLayer_map_share_size_factor_1,FirstLayer_arg_freq_factor_2,FirstLayer_task_share_factor_1,SecondLayer_dialogue_Inter_factor_2,PREU2,playerName,U2PostScoreLevel
87,43,181,1,270,160,150,245,34,287,19,59,26,176,104,141,1,292,161,257,275,44,243,242,303,86,139,150,6,20,61,0,100,304,262,0,0,0
247,27,75,1,145,17,79,16,175,108,265,42,75,207,258,274,1,67,80,95,204,89,28,16,290,262,30,248,308,258,71,0,290,252,31,0,1,1
89,48,134,0,149,224,61,314,73,209,73,4,21,315,91,259,1,291,287,293,184,166,318,207,29,80,147,40,33,286,25,1,31,172,188,1,2,0
169,53,145,0,286,126,169,233,10,217,23,73,12,224,181,56,1,206,27,280,225,5,276,201,183,138,199,190,39,33,36,1,53,201,265,1,2,0
170,31,27,1,281,214,149,213,44,99,163,163,102,251,44,56,1,239,43,247,176,53,177,201,73,138,89,56,106,143,67,1,145,293,211,1,3,0
281,39,230,1,58,83,70,145,309,133,145,218,38,296,249,10,0,50,220,40,223,180,131,272,21,3,18,82,3,100,109,0,213,272,53,1,247,1
43,2,171,1,186,104,5,104,302,31,164,51,309,0,247,130,1,212,219,82,19,258,0,51,120,264,282,175,246,3,78,0,303,283,194,1,4,1
51,41,26,0,153,114,154,225,146,144,280,263,72,99,81,221,1,250,299,203,216,18,63,99,18,250,192,91,151,273,68,1,13,66,102,1,5,1
113,37,125,0,210,236,163,131,205,168,16,226,202,196,193,93,0,256,44,94,159,0,297,217,278,156,87,107,114,196,122,0,162,202,250,1,6,0
5,21,261,1,75,40,137,113,275,161,206,302,294,21,186,154,0,316,88,68,267,147,45,248,203,70,115,117,11,122,97,0,226,184,129,0,7,0
65,51,275,0,120,59,92,317,231,92,187,12,232,113,241,163,0,194,218,158,109,95,139,112,0,257,57,20,258,295,27,1,16,310,28,0,8,0
92,53,228,0,257,9,166,238,79,210,105,287,99,233,177,184,0,195,16,204,271,117,228,147,267,255,263,171,134,15,36,1,75,180,252,0,8,0
215,39,86,1,132,117,103,133,9,194,8,25,11,204,169,206,0,84,247,264,106,69,273,88,193,220,101,187,243,118,54,1,102,78,189,1,9,0
318,39,260,0,295,311,115,304,235,246,266,83,224,125,65,169,1,0,224,86,117,175,36,10,62,139,166,1,318,287,98,0,105,179,313,1,10,1
205,41,127,1,129,247,154,216,81,156,13,18,131,280,191,119,1,110,303,118,104,134,287,119,46,199,97,127,207,182,84,1,15,116,83,0,11,0
7,19,240,1,105,22,103,58,260,150,254,176,88,81,227,283,1,287,116,154,37,74,27,11,174,233,214,151,123,267,87,0,280,125,46,1,12,0
105,28,178,0,213,257,79,191,300,116,181,160,186,93,133,60,1,262,221,23,268,215,132,222,107,166,0,25,155,145,119,1,147,24,183,0,13,1
213,36,219,0,79,123,62,97,130,83,129,47,155,286,4,125,0,159,190,234,251,118,182,246,67,11,235,58,12,60,74,0,217,178,97,0,14,1
211,41,164,0,224,16,67,130,220,97,104,211,128,316,204,237,0,86,96,22,33,219,315,67,125,184,266,138,174,55,90,1,231,294,284,1,15,1
97,37,177,1,286,143,169,142,136,60,39,180,287,129,203,233,1,153,27,315,4,0,144,3,122,129,189,47,142,139,122,1,175,300,175,1,16,1
18,47,201,1,50,0,147,132,313,128,274,148,207,317,265,281,1,284,17,50,42,27,314,31,99,266,172,109,237,315,85,1,186,315,274,1,17,1
52,36,97,1,106,150,62,178,192,207,3,294,132,272,151,59,0,313,233,127,136,205,201,212,189,43,162,104,7,4,128,1,129,108,303,1,18,0
309,32,156,0,156,307,87,0,287,32,170,247,208,95,244,151,1,6,70,3,291,56,93,231,291,79,283,294,315,103,57,0,299,124,314,1,19,1
194,20,266,0,13,182,74,148,123,69,137,305,198,46,122,132,0,102,130,141,96,174,123,103,22,192,145,85,192,46,82,1,171,14,55,0,20,1
166,45,239,1,196,96,133,152,256,95,72,190,174,152,96,193,0,115,81,132,119,104,252,82,177,195,178,159,284,106,111,1,98,269,184,1,248,1
66,10,4,0,237,154,3,307,158,275,222,183,120,172,56,270,0,244,308,266,73,259,67,49,217,212,129,12,256,293,107,1,270,8,62,1,249,1
294,38,179,1,151,133,82,293,65,255,119,142,92,42,58,118,1,79,279,251,248,96,65,267,146,26,40,13,54,213,106,1,85,270,145,1,250,1
240,27,263,1,227,68,87,9,5,0,169,22,35,69,214,83,0,33,109,271,222,56,81,157,16,99,35,129,185,43,57,1,272,83,70,1,251,1
155,43,74,0,127,248,151,117,155,45,267,71,148,128,19,223,1,233,204,177,289,116,162,266,52,87,168,80,94,318,68,0,113,223,80,1,21,0
122,49,232,1,217,56,130,279,24,267,66,36,6,112,97,71,0,208,177,12,295,126,246,261,162,278,122,293,181,52,14,0,12,90,264,0,22,0
39,36,41,1,181,130,104,228,232,240,279,41,97,260,22,263,0,25,192,133,69,82,35,22,123,107,211,44,316,59,106,0,119,278,5,0,23,0
259,43,102,0,116,191,125,252,150,242,14,134,280,157,135,100,0,18,290,213,156,124,209,149,257,103,196,259,254,243,61,1,38,275,84,0,24,0
46,45,104,1,164,110,165,25,223,139,22,201,190,271,124,140,1,174,0,18,46,37,288,66,255,256,203,209,227,54,76,1,261,128,243,1,25,1
167,39,211,0,125,37,106,166,173,16,190,220,100,59,234,247,0,65,57,159,137,60,14,59,4,196,268,21,226,97,75,1,177,212,43,0,26,0
220,37,19,0,191,120,163,277,32,111,228,60,229,117,202,44,0,202,175,316,8,0,24,21,116,76,54,93,27,239,122,1,47,237,273,1,27,0
292,43,77,1,274,87,167,151,6,173,244,39,22,12,31,20,1,10,21,209,232,13,271,174,235,57,15,213,165,190,76,1,112,131,113,1,28,0
90,38,0,1,253,283,148,140,162,299,120,74,116,198,59,265,1,270,115,140,182,73,205,159,315,160,195,180,194,242,92,0,111,276,205,1,29,0
107,55,92,0,5,263,125,174,167,293,1,317,195,295,155,90,0,227,201,42,83,98,310,204,61,116,143,276,98,164,2,1,10,0,100,1,30,0
131,56,82,0,291,238,161,285,21,314,15,27,103,283,183,19,0,217,173,206,127,18,282,202,293,140,79,288,107,44,3,1,4,145,255,1,30,0
103,45,139,0,249,228,151,223,264,158,232,100,130,96,103,87,0,164,243,11,200,111,39,144,42,134,60,10,69,148,121,0,68,303,99,1,31,1
156,43,144,0,110,302,154,106,222,277,110,121,205,274,201,179,1,288,91,217,237,4,208,209,221,5,271,158,56,36,68,0,95,122,238,0,32,0
185,47,233,1,250,49,124,181,129,269,215,204,9,173,270,273,1,48,152,106,100,148,79,84,300,51,237,76,199,297,127,0,150,111,76,1,33,1
13,47,255,0,232,60,149,39,269,101,237,66,110,153,267,269,0,311,8,112,264,35,128,181,182,128,230,220,48,285,55,0,209,208,56,1,252,0
304,45,176,0,11,259,154,71,234,278,17,320,316,37,108,114,1,43,180,41,290,116,156,252,312,36,112,268,130,211,68,1,123,316,45,1,34,0
73,39,238,0,188,232,157,29,165,126,106,17,114,300,263,99,0,263,28,149,210,49,176,226,43,39,12,3,15,40,93,0,274,149,109,1,253,1
279,43,64,0,141,241,144,253,124,284,79,264,276,11,73,80,0,3,273,110,273,152,4,233,301,22,247,228,277,274,61,0,43,265,59,1,35,1
99,39,48,0,280,180,25,36,114,183,271,154,83,87,278,124,1,196,235,73,191,252,137,96,307,236,16,287,233,240,63,0,228,246,149,1,254,1
251,41,122,1,35,107,129,59,213,265,182,197,240,89,286,186,0,83,151,0,113,173,55,148,266,180,135,314,168,191,40,1,151,73,12,1,36,0
272,45,150,0,72,262,112,255,207,281,144,103,219,79,226,49,0,168,307,171,250,28,171,263,256,15,277,226,36,304,76,0,24,277,170,1,37,1
266,33,116,0,74,210,116,187,93,62,42,76,170,288,132,171,0,81,42,253,86,154,256,107,12,54,222,246,35,57,13,0,156,93,1,1,38,0
111,46,11,0,144,61,107,316,7,233,165,84,14,6,42,181,0,223,250,255,235,43,115,225,81,102,169,164,53,179,27,0,7,198,280,1,38,0
317,38,254,0,24,234,150,13,131,20,158,64,164,126,21,53,0,8,67,88,298,128,141,219,24,74,127,147,196,252,61,0,232,69,21,0,39,0
143,39,89,1,174,86,21,112,19,221,4,217,32,269,159,124,1,140,108,240,70,251,307,96,314,236,121,63,161,22,113,1,288,171,222,1,255,0
261,41,32,1,88,152,130,102,112,164,95,23,173,311,94,38,0,7,110,77,238,212,239,195,233,29,158,242,225,69,92,1,115,84,42,1,256,0
162,43,165,0,19,183,23,231,247,251,28,128,246,201,208,35,1,259,278,210,164,160,302,210,276,151,150,236,105,155,39,1,160,241,298,1,40,0
25,45,200,0,23,95,151,116,243,140,178,57,91,133,261,22,0,121,89,9,139,48,154,43,136,190,272,304,286,178,68,0,70,291,14,1,41,0
298,26,186,1,243,137,18,26,35,272,31,265,149,243,178,188,1,1,139,273,308,257,269,279,306,12,33,218,189,30,88,1,273,292,0,1,42,1
223,26,113,1,248,159,7,18,189,55,263,254,5,273,240,271,1,76,133,138,302,260,85,42,144,114,227,298,309,13,70,0,296,288,2,1,43,1
238,43,223,0,226,314,132,235,164,290,152,157,66,318,67,42,1,158,288,103,226,26,320,257,304,25,66,254,76,314,61,0,56,139,16,1,44,0
91,45,202,0,27,212,154,158,125,170,96,80,3,49,86,94,0,253,107,64,107,92,157,163,127,131,7,301,21,175,101,1,86,234,294,0,257,1
146,25,175,1,18,141,6,144,270,250,130,92,191,57,221,56,1,282,309,239,201,155,16,201,287,138,1,261,67,134,37,1,264,15,256,1,45,0
316,37,273,1,283,226,168,206,42,125,185,253,292,100,33,134,1,14,66,308,12,0,188,27,148,35,23,77,214,306,122,1,106,301,11,1,46,1
235,37,89,0,191,218,163,159,13,30,4,94,175,256,160,220,0,114,76,312,3,0,304,2,130,181,121,149,247,184,122,1,109,260,229,0,258,0
229,43,284,0,294,144,164,236,43,211,150,177,30,255,224,119,0,98,98,166,103,18,308,119,139,199,28,172,206,169,68,1,50,221,121,0,258,0
159,57,224,1,282,84,129,320,184,315,117,319,295,297,187,159,1,82,223,101,45,171,212,102,98,200,264,223,211,14,1,1,1,35,126,1,47,1
154,59,40,1,274,166,167,319,58,316,127,49,125,9,107,152,1,130,262,258,151,37,12,101,310,219,213,297,170,53,0,1,0,168,266,1,47,1
102,58,277,1,28,12,49,310,54,307,213,173,77,299,256,4,1,303,244,301,320,159,125,286,6,286,242,153,57,39,1,0,2,64,306,1,47,1
269,34,106,0,200,274,41,243,312,237,278,165,258,105,243,251,1,69,291,254,276,188,47,32,154,69,146,89,313,172,51,0,126,138,51,1,48,1
201,37,108,0,118,156,166,51,120,2,24,306,143,169,123,253,0,138,33,313,20,0,266,8,69,168,209,152,302,159,122,1,175,242,217,0,49,0
175,45,241,0,276,113,153,295,14,282,62,310,159,7,117,81,0,137,176,285,140,26,21,130,201,235,53,83,212,158,61,1,43,317,206,0,49,0
312,41,162,1,152,97,43,201,169,184,261,87,311,31,3,31,1,72,286,290,318,224,62,282,229,162,154,154,59,263,44,0,149,261,7,0,50,0
232,37,268,1,118,222,166,50,97,4,177,270,264,14,129,201,1,150,37,309,17,0,74,15,40,152,34,160,298,257,122,1,164,266,64,1,51,1
278,36,167,1,103,291,75,175,64,14,21,251,20,146,115,119,1,74,69,220,212,178,11,119,8,199,83,35,293,220,99,1,218,254,78,1,51,1
96,47,93,1,111,187,52,45,36,84,0,117,10,3,155,138,1,189,145,187,211,199,1,122,218,225,143,258,132,163,72,1,215,45,263,0,52,0
163,45,89,0,15,205,106,17,218,171,4,199,215,248,160,104,0,100,162,19,61,41,294,131,294,226,121,299,195,225,75,1,201,312,236,1,53,1
115,47,157,1,283,246,168,244,246,160,174,260,136,15,248,278,0,125,34,268,303,90,237,214,271,7,280,193,121,135,85,0,92,205,27,0,54,0
172,44,57,0,206,78,35,24,29,124,273,29,0,73,93,120,1,205,136,28,310,238,66,260,156,277,9,271,197,123,23,1,220,244,228,1,55,1
243,43,244,1,61,66,132,84,22,104,252,19,17,90,5,241,0,56,25,269,260,44,40,95,126,164,51,108,248,168,61,1,219,95,115,1,259,0
62,39,24,1,21,268,33,224,69,257,186,14,1,88,53,123,0,20,206,246,27,136,274,12,282,197,210,186,320,236,34,0,275,183,108,0,56,0
257,45,101,0,97,242,145,61,200,49,44,138,112,158,64,76,0,120,13,30,224,70,140,234,128,66,137,168,122,82,101,1,194,28,160,0,57,0
136,34,161,0,9,194,106,184,221,266,26,272,156,246,210,164,0,193,252,39,53,86,193,106,166,271,126,140,235,210,93,1,120,204,285,0,58,0
258,39,250,1,185,245,116,76,77,18,200,208,34,86,289,7,0,19,166,108,279,241,106,256,33,10,173,38,102,25,124,0,159,109,63,1,59,1
219,41,197,0,76,265,116,41,137,238,256,202,139,114,254,25,1,134,144,186,244,79,104,182,252,121,24,250,131,215,45,1,205,264,75,0,260,0
290,13,111,1,240,316,99,34,122,117,83,15,53,184,295,111,0,58,146,49,51,189,169,109,113,193,106,319,310,204,33,0,214,41,309,1,60,0
82,31,215,1,37,254,117,182,291,82,55,9,197,177,111,56,1,251,159,16,82,153,267,201,55,138,49,216,38,91,60,1,125,2,178,0,61,0
70,39,190,1,214,162,123,209,263,264,29,318,271,240,172,12,1,249,131,179,236,129,248,236,219,85,42,16,9,2,114,0,190,314,253,0,62,0
210,37,60,1,245,116,163,78,27,34,32,82,109,258,85,115,1,151,41,297,25,0,232,34,173,205,91,121,257,110,122,1,173,247,167,1,63,1
280,21,70,1,56,132,16,81,265,12,224,222,237,27,16,58,1,60,194,145,243,94,30,264,47,24,64,136,70,229,42,0,297,36,281,1,64,0
117,41,182,0,51,260,141,232,273,44,50,24,290,252,237,105,0,231,23,125,209,144,220,189,23,142,80,8,163,154,94,1,188,136,171,1,65,1
260,8,43,0,142,298,4,283,295,137,277,231,122,119,87,215,1,117,302,151,24,255,32,93,27,97,59,48,280,320,38,0,292,113,320,0,66,0
12,37,258,1,130,53,68,105,109,113,223,96,98,19,196,116,0,247,95,208,206,46,46,45,226,112,182,112,160,96,71,0,282,209,220,1,67,0
134,45,172,0,109,171,162,141,214,53,18,233,192,84,110,124,1,173,83,63,68,13,265,96,100,236,102,264,266,208,76,1,60,229,202,0,68,0
236,37,72,1,269,266,162,190,76,141,235,295,223,20,276,119,1,108,60,216,196,2,78,119,230,199,130,74,300,303,116,1,135,104,150,1,69,1
106,29,80,1,271,115,132,256,11,253,77,30,108,159,293,124,1,171,241,261,36,8,192,96,275,236,118,114,217,185,108,0,73,76,268,1,70,0
173,35,7,1,180,35,73,11,26,63,204,13,29,78,51,126,1,190,38,226,240,115,102,129,305,272,193,232,141,161,62,1,301,213,287,1,70,0
230,36,83,0,31,318,22,200,289,159,268,169,68,2,206,280,1,45,266,161,255,236,7,5,97,64,202,67,319,56,72,0,245,189,9,1,71,0
95,47,184,1,283,101,168,230,172,176,49,112,228,211,207,98,0,188,47,44,188,90,110,178,239,253,212,174,236,232,85,1,78,65,261,1,72,1
60,34,14,1,69,288,56,87,301,220,157,135,42,241,54,21,1,289,234,2,220,253,172,247,200,82,93,165,45,98,118,1,224,18,79,1,261,0
249,43,84,0,33,196,102,89,78,56,12,31,63,290,179,103,1,51,111,139,55,142,303,140,17,144,86,181,198,50,34,1,187,207,15,0,73,0
218,45,174,0,71,167,90,108,188,132,243,239,194,62,35,95,0,111,104,131,124,61,173,137,213,204,3,252,267,302,46,1,204,30,157,1,74,0
69,47,93,0,287,189,167,198,152,153,1,43,127,305,154,52,1,279,24,81,259,222,251,227,251,71,144,39,19,37,132,0,110,115,271,1,75,0
225,37,99,1,119,230,163,241,48,74,7,229,262,104,144,129,0,141,196,306,5,0,270,23,101,143,181,201,252,271,122,1,32,126,135,1,76,1
126,36,21,1,45,296,154,82,126,218,99,267,147,254,49,65,0,242,160,84,116,43,183,228,129,122,99,120,138,253,68,0,117,295,87,1,76,1
3,39,95,1,298,289,100,168,311,309,262,161,213,228,290,84,0,308,265,57,270,161,54,81,319,123,239,189,306,24,81,0,84,253,233,1,262,1
58,47,188,1,246,19,155,286,306,189,68,242,305,235,212,203,1,155,120,56,87,122,244,134,238,188,226,192,137,272,94,1,51,298,176,1,77,0
246,45,209,1,59,131,154,91,233,214,94,159,272,314,242,218,1,28,53,55,172,116,284,135,270,91,229,243,274,246,68,1,140,102,36,1,78,1
1,34,136,1,70,36,26,315,310,291,197,275,259,203,218,2,1,240,313,14,11,163,76,4,209,274,276,19,307,23,125,0,40,176,311,1,79,1
116,29,128,1,170,176,128,6,91,26,75,300,54,192,158,266,1,156,197,227,110,31,258,60,93,191,254,231,157,278,79,1,184,215,22,1,80,1
137,41,129,1,164,175,165,109,148,72,78,122,220,284,167,82,0,136,1,99,130,127,249,133,149,251,258,73,251,42,76,1,239,23,247,1,81,0
187,37,96,1,254,250,166,138,2,51,3,102,157,242,151,96,0,106,50,302,6,0,298,17,181,165,162,119,232,235,122,1,137,228,154,1,81,0
20,49,46,0,296,163,149,313,225,313,249,69,286,26,2,225,1,293,274,75,265,135,34,164,272,88,90,191,28,309,18,0,8,121,260,0,82,1
38,52,138,0,178,102,112,282,185,199,205,268,206,45,0,219,1,283,156,197,252,65,84,146,63,154,191,81,61,290,41,0,52,231,291,0,82,1
300,45,93,1,140,198,162,64,204,176,1,88,265,264,153,83,1,17,2,43,115,51,311,157,263,99,144,203,238,111,76,1,243,52,60,1,83,1
26,41,143,1,117,85,66,35,250,50,108,151,96,191,198,234,0,241,114,109,52,151,187,54,88,213,270,244,112,137,52,1,222,199,50,0,84,0
110,31,85,1,203,221,84,276,168,200,9,119,250,220,176,124,0,157,231,53,30,196,293,96,145,236,95,130,297,209,65,1,93,20,153,1,85,0
248,45,147,1,34,29,2,199,279,202,168,259,275,156,300,238,1,80,264,150,15,250,82,73,212,179,165,257,260,150,9,1,302,5,282,1,86,1
49,41,56,1,137,74,90,246,285,115,51,240,288,261,70,92,1,246,165,157,122,184,202,158,83,157,216,6,60,38,60,1,229,302,200,1,263,0
237,39,92,0,48,264,48,263,75,245,0,304,31,302,156,119,1,90,271,238,58,213,309,119,135,199,143,57,240,79,91,1,193,88,68,1,87,0
128,47,87,1,93,88,134,298,280,98,69,210,239,64,14,224,1,198,184,267,215,91,8,89,91,222,157,146,215,281,76,1,33,165,258,0,88,0
22,26,112,0,146,129,103,266,308,196,36,152,217,190,128,207,0,305,119,26,141,182,17,194,48,172,217,70,90,41,54,1,153,271,107,0,89,0
202,39,23,1,47,57,58,134,72,64,210,282,55,127,92,119,1,99,105,218,131,176,119,119,150,199,4,105,223,202,82,1,259,137,210,1,90,1
71,49,28,0,284,272,158,179,217,247,85,178,227,281,43,52,0,297,168,24,105,123,222,227,132,71,194,177,34,1,35,1,65,3,251,0,91,0
199,52,96,0,207,231,148,86,25,311,3,298,69,18,150,17,0,92,55,191,126,36,285,232,320,59,162,272,73,9,14,1,181,313,159,0,91,0
268,26,55,0,57,285,138,171,281,47,173,283,252,253,231,211,0,116,49,45,281,139,147,190,7,73,25,54,101,230,83,0,142,96,112,1,92,1
145,43,193,1,154,91,19,94,245,15,90,143,51,247,222,260,1,166,189,259,207,223,238,169,13,53,252,46,91,177,58,1,248,85,30,0,93,0
34,32,249,0,26,122,32,207,138,201,176,203,8,162,262,205,1,204,310,242,21,50,150,7,225,281,261,233,314,162,71,0,178,140,191,0,94,0
241,41,99,1,127,277,151,185,190,179,7,6,135,200,146,40,1,129,255,29,135,66,155,230,79,58,180,221,115,151,68,1,34,12,111,1,95,1
119,45,135,0,49,125,145,14,38,87,84,266,52,182,173,258,0,203,5,272,186,34,218,90,243,214,260,167,150,81,84,1,267,160,163,0,96,0
234,23,35,0,159,158,84,129,203,54,238,105,222,56,232,63,0,57,269,113,114,157,122,142,142,147,63,134,292,291,71,1,200,187,101,1,97,0
10,43,50,0,253,47,148,98,298,66,246,276,187,263,28,284,0,309,22,121,144,87,113,33,35,148,224,27,49,205,60,0,247,61,73,1,98,0
27,28,229,0,265,173,36,294,303,185,59,11,285,293,112,112,1,302,297,91,170,246,216,244,95,61,223,34,5,8,80,1,108,31,216,0,99,1
305,43,96,0,4,310,92,208,236,229,3,215,278,236,151,72,0,47,277,162,277,7,59,237,56,32,162,2,113,308,68,1,104,186,58,1,100,0
68,45,270,0,274,80,167,275,293,228,118,137,142,145,253,217,0,162,178,13,185,13,77,200,37,84,207,65,66,219,76,0,22,268,237,0,101,1
15,45,203,1,52,127,81,202,268,280,207,113,245,102,13,148,1,294,275,51,217,140,145,208,286,37,246,224,16,224,66,0,91,81,179,1,102,0
267,45,246,0,147,108,121,273,70,204,192,8,94,80,78,191,0,73,228,200,228,13,118,91,157,171,73,173,202,305,76,1,23,4,123,0,103,0
81,17,237,1,302,219,63,27,160,123,175,139,254,257,273,187,1,224,82,62,98,235,111,87,236,221,104,300,208,189,12,0,304,51,48,1,104,1
161,34,71,1,66,243,142,2,153,10,61,273,65,244,71,149,1,107,54,25,152,195,234,124,77,185,220,95,172,73,125,1,258,249,54,1,104,1
24,35,117,1,262,148,65,12,215,39,260,97,61,60,246,286,1,319,122,223,234,143,60,38,269,55,245,317,72,277,42,0,269,262,8,1,105,1
190,41,235,1,54,23,112,242,50,138,226,228,19,154,266,113,0,42,254,250,294,64,90,240,76,182,256,132,126,217,130,1,14,103,71,1,264,1
183,39,89,0,30,211,82,197,62,24,4,72,129,267,161,33,1,197,68,224,162,232,300,176,57,167,121,11,96,71,114,1,227,216,297,1,106,0
41,34,61,1,32,54,61,69,95,248,220,205,212,216,174,248,0,267,216,303,313,179,89,278,194,110,197,43,4,226,119,0,179,305,155,1,107,1
86,37,283,1,124,306,163,28,46,5,171,93,315,237,25,0,1,276,39,320,149,0,152,20,45,158,27,284,203,6,122,1,175,238,293,1,108,1
192,37,90,1,286,161,169,219,66,89,133,48,303,231,299,68,1,113,40,307,2,0,179,9,85,175,108,26,268,108,122,1,137,287,215,1,109,1
57,37,279,1,108,72,69,68,103,40,180,206,162,77,192,27,1,145,124,294,197,59,10,35,175,203,62,157,249,152,79,0,263,243,122,1,265,1
149,3,12,0,179,273,0,183,108,100,156,124,18,195,116,6,1,234,209,185,178,261,91,251,114,46,128,86,30,18,96,0,308,91,147,0,110,0
310,39,276,1,190,67,131,189,272,17,236,192,233,148,257,161,1,135,84,47,280,204,22,203,14,20,19,78,74,86,100,0,103,151,299,1,111,0
250,47,44,0,189,65,161,111,194,283,242,129,124,8,275,150,1,109,35,249,261,7,13,138,297,207,8,88,242,102,68,1,197,127,267,0,112,0
35,39,100,0,212,184,96,80,211,165,10,179,137,101,139,254,1,211,258,21,44,93,127,39,164,231,187,238,201,245,65,1,90,70,124,1,113,1
141,40,88,0,169,300,167,239,128,285,6,184,144,225,162,50,0,237,12,85,155,20,190,215,134,153,111,145,146,68,41,1,76,33,195,0,114,0
297,52,13,0,292,32,161,221,12,302,136,284,111,249,50,88,0,21,138,248,158,18,160,156,284,101,82,215,116,193,27,0,46,210,118,0,114,0
142,6,94,1,256,301,78,155,255,157,2,2,121,306,152,109,1,169,181,52,13,194,286,64,41,248,155,166,272,93,52,1,235,146,49,0,115,0
209,47,84,0,3,145,147,120,149,91,12,314,267,30,180,147,1,53,36,89,180,81,9,161,160,119,86,217,216,200,85,0,144,13,81,1,116,1
200,11,217,0,89,315,132,100,135,21,227,207,81,178,285,11,1,123,158,298,287,25,71,245,50,0,262,155,143,32,108,0,211,174,223,1,266,1
14,45,269,0,112,3,144,287,307,33,196,299,185,38,216,145,1,312,191,70,233,146,75,162,3,105,164,72,13,19,75,0,27,54,302,1,117,0
217,28,173,0,121,223,42,147,41,146,35,26,48,75,205,119,0,101,248,189,62,240,219,119,231,199,179,266,231,186,72,1,198,141,114,1,118,1
197,37,198,1,242,295,147,177,51,65,245,234,257,151,24,107,1,275,71,319,28,0,33,24,103,1,39,36,46,28,122,0,158,308,259,0,119,1
42,37,274,1,254,39,166,70,16,27,126,162,158,149,165,261,1,228,33,311,7,0,70,13,92,125,65,97,103,165,122,1,175,306,61,0,119,1
