FirstLayer_arg_share_factor_1,FirstLayer_arg_share_factor_2,FirstLayer_arg_share_factor_3,FirstLayer_arg_share_factor_4,playerName,U2PostScoreLevel
11,270,91,61,0,0
46,145,134,71,1,1
221,149,216,25,2,0
78,286,22,36,2,0
120,281,10,67,3,0
283,58,306,109,247,1
279,186,96,78,4,1
228,153,120,68,5,1
34,210,127,122,6,0
109,75,190,97,7,0
274,120,212,27,8,0
43,257,28,36,8,0
114,132,131,54,9,0
53,295,70,98,10,1
206,129,109,84,11,0
112,105,189,87,12,0
162,213,49,119,13,1
164,79,133,74,14,1
201,224,195,90,15,1
24,286,1,122,16,1
135,50,230,85,17,1
142,106,222,128,18,0
64,156,50,57,19,1
280,13,258,82,20,1
147,196,67,111,248,1
133,237,231,107,249,1
84,151,211,106,250,1
239,227,2,57,251,1
186,127,51,68,21,0
236,217,224,14,22,0
88,181,194,106,23,0
83,116,123,61,24,0
65,164,117,76,25,1
272,125,179,75,26,0
118,191,99,122,27,0
44,274,23,76,28,0
12,253,135,92,29,0
264,5,297,2,30,0
0,291,19,3,30,0
139,249,73,121,31,1
58,110,255,68,32,0
29,250,139,127,33,1
122,232,82,55,252,0
42,11,263,68,34,0
67,188,88,93,253,1
51,141,172,61,35,1
96,280,85,63,254,1
168,35,291,40,36,0
77,72,241,76,37,1
293,74,115,13,38,0
190,144,132,27,38,0
252,24,119,61,39,0
39,174,242,113,255,0
177,88,193,92,256,0
131,19,308,39,40,0
271,23,288,68,41,0
115,243,253,88,42,1
297,248,254,70,43,1
10,226,84,61,44,0
291,27,310,101,257,1
149,18,317,37,45,0
24,283,24,122,46,1
118,191,36,122,258,0
134,294,77,68,258,0
152,282,217,1,47,1
3,274,177,0,47,1
287,28,314,1,47,1
104,200,192,51,48,1
184,118,4,122,49,0
36,276,128,61,49,0
98,152,165,44,50,0
184,118,6,122,51,1
295,103,227,99,51,1
229,111,247,72,52,0
68,15,188,75,53,1
41,283,15,85,54,0
237,206,106,23,55,1
158,61,204,61,259,0
128,21,313,34,56,0
214,97,167,101,57,0
167,9,296,93,58,0
246,185,46,124,59,1
75,76,209,45,260,0
254,240,35,33,60,0
282,37,248,60,61,0
25,214,140,114,62,0
52,245,9,122,63,1
257,56,266,42,64,0
222,51,229,94,65,1
248,142,264,38,66,0
61,130,237,71,67,0
233,109,93,76,68,0
24,269,47,116,69,1
15,271,95,108,70,0
63,180,142,62,70,0
211,31,294,72,71,0
65,283,43,85,72,1
242,69,300,118,261,0
296,33,305,34,73,0
143,71,201,46,74,0
41,287,12,132,75,0
175,119,110,122,76,1
161,45,250,68,76,1
2,298,54,81,262,1
79,246,68,94,77,0
93,59,235,68,78,1
48,70,283,125,79,1
198,170,79,79,80,1
154,164,111,76,81,0
52,254,16,122,81,0
8,296,64,18,82,1
100,178,87,41,82,1
65,140,168,76,83,1
261,117,232,52,84,0
183,203,178,65,85,0
250,34,318,9,86,1
103,137,138,60,263,0
225,48,316,91,87,0
238,93,183,76,88,0
256,146,281,54,89,0
193,47,219,82,90,1
60,284,18,35,91,0
6,207,208,14,91,0
284,57,228,83,92,1
289,154,260,58,93,0
210,26,315,71,94,0
230,127,202,68,95,1
82,49,122,84,96,0
174,159,104,71,97,0
148,253,62,60,98,0
181,265,141,80,99,1
126,4,298,68,100,0
165,274,161,76,101,1
72,52,289,66,102,0
123,147,155,76,103,0
87,302,38,12,104,1
217,66,30,125,104,1
146,262,61,42,105,1
263,54,257,130,264,1
235,30,218,114,106,0
111,32,274,119,107,1
173,124,7,122,108,1
24,286,8,122,109,1
124,108,151,79,265,1
294,179,280,96,110,0
258,190,63,100,111,0
7,189,170,68,112,0
130,212,58,65,113,1
155,169,196,41,114,0
4,292,17,27,114,0
247,256,48,52,115,0
223,3,277,85,116,1
204,89,31,108,266,1
288,112,185,75,117,0
199,121,157,72,118,1
28,242,29,122,119,1
52,254,4,122,119,1
93,68,234,60,120,0
121,225,267,19,121,1
276,165,76,117,122,1
94,273,25,26,123,1
47,301,32,15,124,1
132,238,89,87,125,0
22,258,197,93,126,1
179,115,7,122,127,0
255,198,173,25,128,0
145,133,182,61,129,0
265,65,198,34,130,1
226,290,101,7,131,1
110,155,243,67,132,0
38,139,286,67,133,0
137,80,100,110,267,0
101,41,307,68,268,1
16,2,295,87,134,1
117,42,262,101,135,1
268,192,304,4,136,0
277,148,233,30,137,1
18,239,107,29,137,1
105,158,174,28,138,1
253,96,205,79,139,1
203,138,126,67,140,1
189,12,112,122,141,1
80,157,94,122,142,0
24,286,45,122,143,0
218,197,13,99,143,0
33,60,78,103,144,1
127,288,169,30,145,0
62,279,14,30,145,0
251,175,44,108,146,1
89,201,90,46,147,0
200,25,276,99,269,1
231,220,136,89,148,0
243,90,271,44,149,0
278,95,213,76,150,0
40,285,20,115,151,1
182,123,160,40,152,0
176,65,150,124,153,0
273,184,225,20,270,0
23,297,5,57,154,1
153,67,270,61,155,0
79,216,39,102,156,1
270,215,3,45,157,0
207,264,159,6,158,0
57,128,236,8,158,0
85,84,92,37,159,1
157,223,37,61,160,1
260,14,301,76,161,0
159,85,223,76,162,0
266,168,83,27,163,0
205,167,41,27,163,0
281,101,121,83,164,0
13,261,52,62,165,1
108,122,312,12,271,0
150,202,210,15,272,0
136,219,164,49,273,1
9,55,299,34,274,0
95,199,273,60,275,0
92,40,176,54,166,0
234,82,245,91,167,0
140,172,137,68,168,0
91,22,259,45,169,1
216,209,145,44,170,1
245,268,55,16,171,1
232,171,113,45,172,0
212,135,80,85,173,0
125,113,278,74,175,0
21,272,57,114,174,0
244,43,268,64,176,0
45,230,187,21,177,0
49,53,249,27,177,0
41,164,129,76,178,1
262,166,143,53,179,0
299,1,311,76,180,0
259,193,171,47,181,1
144,204,60,131,181,1
241,150,206,106,182,1
170,160,71,24,183,0
20,229,66,103,184,1
163,205,42,76,185,0
113,102,191,111,186,0
219,187,33,123,187,0
119,194,166,40,188,0
249,300,75,12,189,0
56,263,69,61,276,0
209,98,269,28,190,1
298,100,147,17,191,0
180,134,226,92,192,0
24,283,81,122,193,1
156,73,252,56,194,0
41,277,21,36,194,0
269,81,116,49,195,1
14,260,146,59,196,1
172,99,108,129,277,1
35,294,103,68,197,0
73,29,282,61,198,0
24,283,11,122,199,0
54,293,59,83,199,0
138,136,86,75,200,0
213,44,144,67,201,0
69,299,0,51,278,1
106,17,240,14,202,0
59,266,72,18,202,0
17,177,184,71,203,0
107,162,40,103,203,0
194,218,154,50,204,1
1,247,65,103,279,1
165,275,74,27,205,0
196,62,292,42,206,0
286,221,221,11,207,0
195,126,114,95,207,0
141,182,34,104,208,1
116,87,251,69,209,0
30,6,293,61,210,0
171,64,238,105,211,1
37,161,130,71,280,1
99,222,220,31,281,1
71,176,163,94,212,0
32,77,158,118,282,1
178,235,118,73,213,1
66,86,53,67,214,0
110,236,149,46,215,0
97,78,98,103,216,1
240,38,290,37,217,0
187,63,302,22,218,1
86,83,275,118,219,1
55,94,148,71,220,1
50,8,309,87,283,1
215,143,265,73,284,1
166,267,284,61,221,0
292,39,261,57,285,1
227,163,215,42,222,1
267,46,203,45,223,1
169,234,279,103,224,1
191,92,105,126,286,1
197,228,27,39,225,0
5,195,102,97,226,1
70,251,186,120,227,0
26,289,162,48,228,0
188,208,200,76,229,0
79,231,153,112,287,1
19,233,26,55,230,0
74,211,181,46,231,1
220,278,272,121,232,1
202,131,152,61,233,0
275,20,244,77,234,0
160,183,56,86,234,0
208,16,207,97,235,1
129,10,287,84,236,0
290,107,246,10,237,0
192,173,214,43,238,0
90,252,175,40,239,1
224,7,285,27,240,0
27,114,125,26,240,0
31,91,256,60,241,0
76,0,303,97,242,1
159,36,156,85,288,1
151,241,124,32,243,1
285,244,239,5,244,0
185,104,199,31,245,0
81,259,180,61,246,0
102,255,97,19,289,1
