,ItemID,classId,buildType,installId,playerName,playerId,timestamp,platform,sessionId,teacherId,type,unit,buildVersion,PlayerpostionX,PlayerpostionZ,PlayerpostionY,CamerarotationX,CamerarotationZ,CamerarotationY,QuestTableF,TasktableF,Scenenames,buildVersion.1,argumentSessionTitle,argumentSessionName,argumentSessionDescription,argumentFailedFeedback
1,5c536af2e4194c47a14de874,4,Development,e0e8ba1d-a1a8-492c-a490-549b4a24c221,1,90,1/31/2019 9:38,WindowsPlayer,NA,11,ArgumentationFailedEvent,0,0.11.141,261.8835449,294.2308044,53.77685928,0.177083567,0.984195828,0,"Find Toppo's Posters,Crash Diagnostics - Mountains,The Largest Watershed","49,poster1;49,poster3;49,poster4;49,poster5;49,poster6;46,jasper;28,Talk to Holo-Toppo;28,Argue which watershed is bigger","U2,U2_Collectibles,U2_Quests,U2_RightWaterfall",0.11.141,Watershed,Argument,Which watershed is bigger?,NA
2,5c66eb1de4194c47a1588ee9,4,Development,e0e8ba1d-a1a8-492c-a490-549b4a24c221,1,90,2/15/2019 4:38,WindowsPlayer,NA,11,ArgumentationFailedEvent,0,0.11.141,616.8641357,-228.7518158,64.69435883,0.84245044,0.538773775,0,"Find Toppo's Posters,Crash Diagnostics - Mountains,History of WAT247,The Pollutant","49,poster1;49,poster4;49,poster5;49,poster6;46,jasper;50,watershed;50,dissolved materials;50,infiltration;50,energy;0,Convince Bill the pollutant is nearby","U3,U3_Collectibles,U3_Quests,U3_RiverSpline",0.11.141,Watershed,Argument,Which watershed is bigger?,NA
3,5c66f8efe4194c47a158aeb3,4,Development,e0e8ba1d-a1a8-492c-a490-549b4a24c221,1,90,2/15/2019 5:37,WindowsPlayer,NA,11,ArgumentationFailedEvent,0,0.11.141,-9.196222305,49.84275818,-24.07999992,0.206202418,0.978509367,0,"Find Toppo's Posters,Crash Diagnostics - Mountains,History of WAT247,Argue about the Flooded Bunker","49,poster1;49,poster5;49,poster6;46,jasper;50,watershed;50,energy;12,Who Flooded the Armory?","U4_Bunker,U4_Bunker_Quests",0.11.141,Watershed,Argument,Which watershed is bigger?,NA
4,5c537865e4194c47a14e0b7f,4,Development,e0e8ba1d-a1a8-492c-a490-549b4a24c221,2,91,1/31/2019 10:36,WindowsPlayer,NA,11,ArgumentationFailedEvent,0,0.11.141,259.6969604,296.2352295,55.3685379,0.313992709,0.949425399,0,"Find Toppo's Posters,Crash Diagnostics - Mountains,The Largest Watershed","49,poster1;49,poster3;49,poster4;49,poster5;49,poster6;46,jasper;28,Talk to Holo-Toppo;28,Argue which watershed is bigger","U2,U2_Collectibles,U2_Quests,U2_RightWaterfall",0.11.141,Watershed,Argument,Which watershed is bigger?,NA
5,5c66d3efe4194c47a15855cc,4,Development,e0e8ba1d-a1a8-492c-a490-549b4a24c221,2,91,2/15/2019 2:59,WindowsPlayer,NA,11,ArgumentationFailedEvent,0,0.11.141,617.7021484,-229.2542267,64.54263306,2.99E-06,1,0,"Find Toppo's Posters,Crash Diagnostics - Mountains,History of WAT247,The Pollutant","49,poster1;49,poster3;49,poster4;49,poster5;49,poster6;46,jasper;50,watershed;50,dissolved materials;50,infiltration;50,energy;0,Convince Bill the pollutant is nearby","U3,U3_Collectibles,U3_Quests,U3_RiverSpline",0.11.141,Watershed,Argument,Which watershed is bigger?,NA
6,5c66d3f9e4194c47a15855da,4,Development,e0e8ba1d-a1a8-492c-a490-549b4a24c221,2,91,2/15/2019 3:00,WindowsPlayer,NA,11,ArgumentationFailedEvent,0,0.11.141,617.7021484,-229.2542267,64.54263306,2.99E-06,1,0,"Find Toppo's Posters,Crash Diagnostics - Mountains,History of WAT247,The Pollutant","49,poster1;49,poster3;49,poster4;49,poster5;49,poster6;46,jasper;50,watershed;50,dissolved materials;50,infiltration;50,energy;0,Convince Bill the pollutant is nearby","U3,U3_Collectibles,U3_Quests,U3_RiverSpline",0.11.141,Pollution Upstream,Argument,Where is the pollution site probably located?,NA
7,5c66d403e4194c47a15855f9,4,Development,e0e8ba1d-a1a8-492c-a490-549b4a24c221,2,91,2/15/2019 3:00,WindowsPlayer,NA,11,ArgumentationFailedEvent,0,0.11.141,617.7021484,-229.2542267,64.54263306,2.99E-06,1,0,"Find Toppo's Posters,Crash Diagnostics - Mountains,History of WAT247,The Pollutant","49,poster1;49,poster3;49,poster4;49,poster5;49,poster6;46,jasper;50,watershed;50,dissolved materials;50,infiltration;50,energy;0,Convince Bill the pollutant is nearby","U3,U3_Collectibles,U3_Quests,U3_RiverSpline",0.11.141,Pollution Upstream,Argument,Where is the pollution site probably located?,NA
8,5c66e3a8e4194c47a1587f27,4,Development,e0e8ba1d-a1a8-492c-a490-549b4a24c221,2,91,2/15/2019 4:06,WindowsPlayer,NA,11,ArgumentationFailedEvent,0,0.11.141,-9.709076881,46.57904816,-24.07999992,-0.979924917,-0.199366927,0,"History of WAT247,Find Toppo's Posters,Crash Diagnostics - Mountains,U4 - Crash Side Quest P5,Argue about the Flooded Bunker","50,watershed;50,energy;49,poster1;49,poster3;49,poster5;49,poster6;46,jasper;42,Locate the Beacon;12,Who Flooded the Armory?","U4_Bunker,U4_Bunker_Quests",0.11.141,Watershed,Argument,Which watershed is bigger?,NA
9,5c66e3aee4194c47a1587f40,4,Development,e0e8ba1d-a1a8-492c-a490-549b4a24c221,2,91,2/15/2019 4:07,WindowsPlayer,NA,11,ArgumentationFailedEvent,0,0.11.141,-9.709076881,46.57904816,-24.07999992,-0.979924917,-0.199366927,0,"History of WAT247,Find Toppo's Posters,Crash Diagnostics - Mountains,U4 - Crash Side Quest P5,Argue about the Flooded Bunker","50,watershed;50,energy;49,poster1;49,poster3;49,poster5;49,poster6;46,jasper;42,Locate the Beacon;12,Who Flooded the Armory?","U4_Bunker,U4_Bunker_Quests",0.11.141,Watershed,Argument,Which watershed is bigger?,NA
10,5c66e3dfe4194c47a1587f89,4,Development,e0e8ba1d-a1a8-492c-a490-549b4a24c221,2,91,2/15/2019 4:07,WindowsPlayer,NA,11,ArgumentationFailedEvent,0,0.11.141,-9.709076881,46.57904816,-24.07999992,-0.979924917,-0.199366927,0,"History of WAT247,Find Toppo's Posters,Crash Diagnostics - Mountains,U4 - Crash Side Quest P5,Argue about the Flooded Bunker","50,watershed;50,energy;49,poster1;49,poster3;49,poster5;49,poster6;46,jasper;42,Locate the Beacon;12,Who Flooded the Armory?","U4_Bunker,U4_Bunker_Quests",0.11.141,Watershed,Argument,Which watershed is bigger?,NA
11,5c61ceb1e4194c47a1561cc5,4,Development,e0e8ba1d-a1a8-492c-a490-549b4a24c221,3,182,2/11/2019 7:36,WindowsPlayer,NA,11,ArgumentationFailedEvent,0,0.11.141,618.7792358,-228.2128906,64.18431091,-0.887817264,0.460196137,0,"Find Toppo's Posters,Crash Diagnostics - Mountains,History of WAT247,The Pollutant","49,poster1;49,poster4;49,poster5;49,poster6;46,jasper;50,watershed;50,dissolved materials;50,infiltration;50,energy;0,Convince Bill the pollutant is nearby","U3,U3_Collectibles,U3_Quests,U3_RiverSpline",0.11.141,Flooding the armory,Argument,Who is responsible for the flooding of the armory?,NA
12,5c61cebbe4194c47a1561ce9,4,Development,e0e8ba1d-a1a8-492c-a490-549b4a24c221,3,182,2/11/2019 7:36,WindowsPlayer,NA,11,ArgumentationFailedEvent,0,0.11.141,618.7792358,-228.2128906,64.18431091,-0.887817264,0.460196137,0,"Find Toppo's Posters,Crash Diagnostics - Mountains,History of WAT247,The Pollutant","49,poster1;49,poster4;49,poster5;49,poster6;46,jasper;50,watershed;50,dissolved materials;50,infiltration;50,energy;0,Convince Bill the pollutant is nearby","U3,U3_Collectibles,U3_Quests,U3_RiverSpline",0.11.141,Flooding the armory,Argument,Who is responsible for the flooding of the armory?,NA
13,5c65f0fce4194c47a1582416,4,Development,e0e8ba1d-a1a8-492c-a490-549b4a24c221,3,182,2/11/2019 8:27,WindowsPlayer,NA,11,ArgumentationFailedEvent,0,0.11.141,-9.25935173,45.81868362,-24.07999992,0.351841301,0.936059654,0,"Find Toppo's Posters,Crash Diagnostics - Mountains,History of WAT247,Argue about the Flooded Bunker","49,poster1;49,poster5;49,poster6;46,jasper;50,watershed;50,energy;12,Who Flooded the Armory?","U4_Bunker,U4_Bunker_Quests",0.11.141,Pollution Upstream,Argument,Where is the pollution site probably located?,NA
14,5c65f40be4194c47a158302a,4,Development,e0e8ba1d-a1a8-492c-a490-549b4a24c221,3,182,2/11/2019 8:27,WindowsPlayer,NA,11,ArgumentationFailedEvent,0,0.11.141,-9.25935173,45.81868362,-24.07999992,0.351841301,0.936059654,0,"Find Toppo's Posters,Crash Diagnostics - Mountains,History of WAT247,Argue about the Flooded Bunker","49,poster1;49,poster5;49,poster6;46,jasper;50,watershed;50,energy;12,Who Flooded the Armory?","U4_Bunker,U4_Bunker_Quests",0.11.141,Pollution Upstream,Argument,Where is the pollution site probably located?,NA
15,5cd9c5ece4194c2f5ffa83ba,4,Development,e0e8ba1d-a1a8-492c-a490-549b4a24c221,3,182,5/13/2019 9:01,WindowsPlayer,NA,11,ArgumentationFailedEvent,0,0.11.235,-70.03379059,-100.892601,58.96693802,-0.754709601,-0.656058908,0,"History of WAT247,Find Toppo's Posters,Crash Diagnostics - Mountains,U3 - Crash Side Quest P3,Is Water Missing?","50,watershed;49,poster1;49,poster6;46,jasper;40,Find the supplies crate;89,Counter Him Cadet;89,Is the Water Missing?",Player_Base,0.11.235,Pollution Upstream,Argument,Where is the pollution site probably located?,NA
16,5ce16faae4194c2f5ffa8bdc,4,Development,e0e8ba1d-a1a8-492c-a490-549b4a24c221,3,182,5/13/2019 9:01,WindowsPlayer,NA,11,ArgumentationFailedEvent,0,0.11.235,-70.03379059,-100.892601,58.96693802,-0.754709601,-0.656058908,0,"History of WAT247,Find Toppo's Posters,Crash Diagnostics - Mountains,U3 - Crash Side Quest P3,Is Water Missing?","50,watershed;49,poster1;49,poster6;46,jasper;40,Find the supplies crate;89,Counter Him Cadet;89,Is the Water Missing?",Player_Base,0.11.235,Flooding the armory,Argument,Who is responsible for the flooding of the armory?,NA
17,5c55fb1ae4194c47a14f8036,4,Development,8d703246-39e0-4ff5-aef9-ec166f84d182,4,183,2/2/2019 8:18,WindowsPlayer,NA,11,ArgumentationFailedEvent,0,0.11.141,259.6164246,294.1624451,54.38934326,0.856268525,0.516531169,0,"Find Toppo's Posters,Crash Diagnostics - Mountains,The Largest Watershed","49,poster1;49,poster3;49,poster4;49,poster5;49,poster6;46,jasper;28,Talk to Holo-Toppo;28,Argue which watershed is bigger","U2,U2_Collectibles,U2_Quests,U2_RightWaterfall",0.11.141,Flooding the armory,Argument,Who is responsible for the flooding of the armory?,NA
18,5c72f1bbe4194c47a15a0375,4,Development,8d703246-39e0-4ff5-aef9-ec166f84d182,4,183,2/24/2019 7:30,WindowsPlayer,NA,11,ArgumentationFailedEvent,0,0.11.141,616.0807495,-226.4679565,64.65287781,-0.965016127,0.262190282,0,"Find Toppo's Posters,Crash Diagnostics - Mountains,History of WAT247,The Pollutant","49,poster1;49,poster4;49,poster5;49,poster6;46,jasper;50,watershed;50,dissolved materials;50,infiltration;50,energy;0,Convince Bill the pollutant is nearby","U3,U3_Collectibles,U3_Quests,U3_RiverSpline",0.11.141,Flooding the armory,Argument,Who is responsible for the flooding of the armory?,NA
19,5c72fec2e4194c47a15a4099,4,Development,8d703246-39e0-4ff5-aef9-ec166f84d182,4,183,2/24/2019 8:20,WindowsPlayer,NA,11,ArgumentationFailedEvent,0,0.11.141,-9.257237434,46.02835846,-24.07999992,0.731352389,0.681999803,0,"Find Toppo's Posters,Crash Diagnostics - Mountains,History of WAT247,U3 - Crash Side Quest P3,Argue about the Flooded Bunker","49,poster1;49,poster5;49,poster6;46,jasper;50,watershed;50,infiltration;50,energy;40,Find the supplies crate;12,Who Flooded the Armory?","U4_Bunker,U4_Bunker_Quests",0.11.141,Pollution Upstream,Argument,Where is the pollution site probably located?,NA
20,5c745a05e4194c47a15accd4,4,Development,8d703246-39e0-4ff5-aef9-ec166f84d182,4,183,2/24/2019 8:20,WindowsPlayer,NA,11,ArgumentationFailedEvent,0,0.11.141,-9.257237434,46.02835846,-24.07999992,0.731352389,0.681999803,0,"Find Toppo's Posters,Crash Diagnostics - Mountains,History of WAT247,U3 - Crash Side Quest P3,Argue about the Flooded Bunker","49,poster1;49,poster5;49,poster6;46,jasper;50,watershed;50,infiltration;50,energy;40,Find the supplies crate;12,Who Flooded the Armory?","U4_Bunker,U4_Bunker_Quests",0.11.141,Flooding the armory,Argument,Who is responsible for the flooding of the armory?,NA
21,5c746bb9e4194c47a15b3325,4,Development,8d703246-39e0-4ff5-aef9-ec166f84d182,4,183,2/24/2019 8:20,WindowsPlayer,NA,11,ArgumentationFailedEvent,0,0.11.141,-9.257237434,46.02835846,-24.07999992,0.731352389,0.681999803,0,"Find Toppo's Posters,Crash Diagnostics - Mountains,History of WAT247,U3 - Crash Side Quest P3,Argue about the Flooded Bunker","49,poster1;49,poster5;49,poster6;46,jasper;50,watershed;50,infiltration;50,energy;40,Find the supplies crate;12,Who Flooded the Armory?","U4_Bunker,U4_Bunker_Quests",0.11.141,Flooding the armory,Argument,Who is responsible for the flooding of the armory?,NA
22,5c746c08e4194c47a15b472b,4,Development,8d703246-39e0-4ff5-aef9-ec166f84d182,4,183,2/24/2019 8:20,WindowsPlayer,NA,11,ArgumentationFailedEvent,0,0.11.141,-9.257237434,46.02835846,-24.07999992,0.731352389,0.681999803,0,"Find Toppo's Posters,Crash Diagnostics - Mountains,History of WAT247,U3 - Crash Side Quest P3,Argue about the Flooded Bunker","49,poster1;49,poster5;49,poster6;46,jasper;50,watershed;50,infiltration;50,energy;40,Find the supplies crate;12,Who Flooded the Armory?","U4_Bunker,U4_Bunker_Quests",0.11.141,Pollution Upstream,Argument,Where is the pollution site probably located?,NA
23,5cd704f8e4194c2f5ff92faf,4,Development,8d703246-39e0-4ff5-aef9-ec166f84d182,4,183,2/24/2019 8:20,WindowsPlayer,NA,11,ArgumentationFailedEvent,0,0.11.141,-9.257237434,46.02835846,-24.07999992,0.731352389,0.681999803,0,"Find Toppo's Posters,Crash Diagnostics - Mountains,History of WAT247,U3 - Crash Side Quest P3,Argue about the Flooded Bunker","49,poster1;49,poster5;49,poster6;46,jasper;50,watershed;50,infiltration;50,energy;40,Find the supplies crate;12,Who Flooded the Armory?","U4_Bunker,U4_Bunker_Quests",0.11.141,Flooding the armory,Argument,Who is responsible for the flooding of the armory?,NA
24,5c5b8adbe4194c47a151a842,4,Development,8d703246-39e0-4ff5-aef9-ec166f84d182,5,184,2/6/2019 13:33,WindowsPlayer,NA,11,ArgumentationFailedEvent,0,0.11.141,262.0135193,296.6702271,54.56814575,-0.411514163,-0.911403179,0,"Find Toppo's Posters,Crash Diagnostics - Mountains,The Largest Watershed","49,poster1;49,poster3;49,poster4;49,poster5;49,poster6;46,jasper;28,Talk to Holo-Toppo;28,Argue which watershed is bigger","U2,U2_Collectibles,U2_Quests,U2_RightWaterfall",0.11.141,Pollution Upstream,Argument,Where is the pollution site probably located?,NA
25,5c5f1884e4194c47a1552aef,4,Development,8d703246-39e0-4ff5-aef9-ec166f84d182,6,185,2/9/2019 6:14,WindowsPlayer,NA,11,ArgumentationFailedEvent,0,0.11.141,262.0767212,294.4363403,53.79575348,-0.725375116,-0.688353777,0,"Find Toppo's Posters,Crash Diagnostics - Mountains,The Largest Watershed","49,poster1;49,poster3;49,poster4;49,poster5;49,poster6;46,jasper;28,Talk to Holo-Toppo;28,Argue which watershed is bigger","U2,U2_Collectibles,U2_Quests,U2_RightWaterfall",0.11.141,Flooding the armory,Argument,Who is responsible for the flooding of the armory?,NA
26,5c719c04e4194c47a159be54,4,Development,8d703246-39e0-4ff5-aef9-ec166f84d182,6,185,2/23/2019 7:16,WindowsPlayer,NA,11,ArgumentationFailedEvent,0,0.11.141,-9.241906166,46.26761246,-24.07999992,0.847121775,-0.531399131,0,"History of WAT247,Find Toppo's Posters,Crash Diagnostics - Mountains,Argue about the Flooded Bunker","50,watershed;50,energy;49,poster1;49,poster5;49,poster6;46,jasper;12,Who Flooded the Armory?","U4_Bunker,U4_Bunker_Quests",0.11.141,Flooding the armory,Argument,Who is responsible for the flooding of the armory?,NA
27,5c6216d1e4194c47a156917e,4,Development,8d703246-39e0-4ff5-aef9-ec166f84d182,7,186,2/11/2019 12:43,WindowsPlayer,NA,11,ArgumentationFailedEvent,0,0.11.141,261.4691467,296.0500488,54.58537674,0.173648536,-0.984807849,0,"Find Toppo's Posters,Crash Diagnostics - Mountains,The Largest Watershed","49,poster1;49,poster3;49,poster4;49,poster5;49,poster6;46,jasper;28,Talk to Holo-Toppo;28,Argue which watershed is bigger","U2,U2_Collectibles,U2_Quests,U2_RightWaterfall",0.11.141,Flooding the armory,Argument,Who is responsible for the flooding of the armory?,NA
28,5c6216efe4194c47a15691c5,4,Development,8d703246-39e0-4ff5-aef9-ec166f84d182,7,186,2/11/2019 12:44,WindowsPlayer,NA,11,ArgumentationFailedEvent,0,0.11.141,261.4691467,296.0500488,54.58537674,0.173648536,-0.984807849,0,"Find Toppo's Posters,Crash Diagnostics - Mountains,The Largest Watershed","49,poster1;49,poster3;49,poster4;49,poster5;49,poster6;46,jasper;28,Talk to Holo-Toppo;28,Argue which watershed is bigger","U2,U2_Collectibles,U2_Quests,U2_RightWaterfall",0.11.141,Flooding the armory,Argument,Who is responsible for the flooding of the armory?,NA
29,5c6216fee4194c47a15691cf,4,Development,8d703246-39e0-4ff5-aef9-ec166f84d182,7,186,2/11/2019 12:44,WindowsPlayer,NA,11,ArgumentationFailedEvent,0,0.11.141,261.4691467,296.0500488,54.58537674,0.173648536,-0.984807849,0,"Find Toppo's Posters,Crash Diagnostics - Mountains,The Largest Watershed","49,poster1;49,poster3;49,poster4;49,poster5;49,poster6;46,jasper;28,Talk to Holo-Toppo;28,Argue which watershed is bigger","U2,U2_Collectibles,U2_Quests,U2_RightWaterfall",0.11.141,Flooding the armory,Argument,Who is responsible for the flooding of the armory?,NA
30,5cd8a0e4e4194c2f5ffa1755,4,Development,8d703246-39e0-4ff5-aef9-ec166f84d182,7,186,5/12/2019 11:42,WindowsPlayer,NA,11,ArgumentationFailedEvent,0,0.11.235,7.61861372,9.242685318,1.574928522,0.422542244,0.906343281,0,"History of WAT247,Find Toppo's Posters,Crash Diagnostics - Mountains,U3 - Crash Side Quest P3,Convince Bill the Distillery will work","50,watershed;49,poster1;49,poster5;49,poster6;46,jasper;40,Find the supplies crate;33,convince bill","U5_Cave,U5_Cave_Quests,U5_Cave_Collectibles",0.11.235,Flooding the armory,Argument,Who is responsible for the flooding of the armory?,NA
31,5c744923e4194c47a15a6064,4,Development,8d703246-39e0-4ff5-aef9-ec166f84d182,8,187,2/25/2019 7:59,WindowsPlayer,NA,11,ArgumentationFailedEvent,0,0.11.141,619.2557983,-228.451767,64.08982086,-0.996778786,0.080200255,0,"Find Toppo's Posters,Crash Diagnostics - Mountains,History of WAT247,The Pollutant","49,poster1;49,poster4;49,poster5;49,poster6;46,jasper;50,watershed;50,dissolved materials;50,infiltration;50,energy;0,Convince Bill the pollutant is nearby","U3,U3_Collectibles,U3_Quests,U3_RiverSpline",0.11.141,Flooding the armory,Argument,Who is responsible for the flooding of the armory?,NA
32,5cd71e56e4194c2f5ff9aed8,4,Development,8d703246-39e0-4ff5-aef9-ec166f84d182,8,187,5/11/2019 7:46,WindowsPlayer,NA,11,ArgumentationFailedEvent,0,0.11.235,6.85894537,9.25269413,1.574928641,-0.047023173,-0.998893857,0,"History of WAT247,Find Toppo's Posters,Crash Diagnostics - Mountains,U3 - Crash Side Quest P3,Convince Bill the Distillery will work","50,watershed;49,poster1;49,poster6;46,jasper;40,Find the supplies crate;33,convince bill","U5_Cave,U5_Cave_Quests,U5_Cave_Collectibles",0.11.235,Flooding the armory,Argument,Who is responsible for the flooding of the armory?,NA
33,5cd71e57e4194c2f5ff9b004,4,Development,8d703246-39e0-4ff5-aef9-ec166f84d182,8,187,5/11/2019 7:46,WindowsPlayer,NA,11,ArgumentationFailedEvent,0,0.11.235,6.85894537,9.25269413,1.574928641,-0.047023173,-0.998893857,0,"History of WAT247,Find Toppo's Posters,Crash Diagnostics - Mountains,U3 - Crash Side Quest P3,Convince Bill the Distillery will work","50,watershed;49,poster1;49,poster6;46,jasper;40,Find the supplies crate;33,convince bill","U5_Cave,U5_Cave_Quests,U5_Cave_Collectibles",0.11.235,Flooding the armory,Argument,Who is responsible for the flooding of the armory?,NA
34,5cd88d64e4194c2f5ff9bdfc,4,Development,8d703246-39e0-4ff5-aef9-ec166f84d182,8,187,5/11/2019 7:46,WindowsPlayer,NA,11,ArgumentationFailedEvent,0,0.11.235,6.85894537,9.25269413,1.574928641,-0.047023173,-0.998893857,0,"History of WAT247,Find Toppo's Posters,Crash Diagnostics - Mountains,U3 - Crash Side Quest P3,Convince Bill the Distillery will work","50,watershed;49,poster1;49,poster6;46,jasper;40,Find the supplies crate;33,convince bill","U5_Cave,U5_Cave_Quests,U5_Cave_Collectibles",0.11.235,Making water for Bill,U5 A1,What happens to the water when Bill demonstrates his salt collection device?,"You are using too much evidence. Try using only one claim, one reasoning and one evidence."
35,5cd88d64e4194c2f5ff9be86,4,Development,8d703246-39e0-4ff5-aef9-ec166f84d182,8,187,5/11/2019 7:46,WindowsPlayer,NA,11,ArgumentationFailedEvent,0,0.11.235,6.85894537,9.25269413,1.574928641,-0.047023173,-0.998893857,0,"History of WAT247,Find Toppo's Posters,Crash Diagnostics - Mountains,U3 - Crash Side Quest P3,Convince Bill the Distillery will work","50,watershed;49,poster1;49,poster6;46,jasper;40,Find the supplies crate;33,convince bill","U5_Cave,U5_Cave_Quests,U5_Cave_Collectibles",0.11.235,Making water for Bill,U5 A1,What happens to the water when Bill demonstrates his salt collection device?,Scientifically your <color=green>evidence</color> does not support your claim. The small changes in air temperature will not affect the water.
36,5c75bf78e4194c47a15c55fc,4,Development,e0e8ba1d-a1a8-492c-a490-549b4a24c221,9,188,2/26/2019 10:36,WindowsPlayer,NA,11,ArgumentationFailedEvent,0,0.11.141,-9.25769043,45.15526962,-24.07999992,-0.992757082,-0.12013936,0,"History of WAT247,Find Toppo's Posters,Argue about the Flooded Bunker","50,energy;49,poster1;49,poster5;49,poster6;12,Who Flooded the Armory?","U4_Bunker,U4_Bunker_Quests",0.11.141,Making water for Bill,U5 A1,What happens to the water when Bill demonstrates his salt collection device?,Scientifically your <color=green>evidence</color> does not support your claim. The small changes in air temperature will not affect the water.
37,5c75bf91e4194c47a15c5645,4,Development,e0e8ba1d-a1a8-492c-a490-549b4a24c221,9,188,2/26/2019 10:36,WindowsPlayer,NA,11,ArgumentationFailedEvent,0,0.11.141,-9.25769043,45.15526962,-24.07999992,-0.992757082,-0.12013936,0,"History of WAT247,Find Toppo's Posters,Argue about the Flooded Bunker","50,energy;49,poster1;49,poster5;49,poster6;12,Who Flooded the Armory?","U4_Bunker,U4_Bunker_Quests",0.11.141,Making water for Bill,U5 A1,What happens to the water when Bill demonstrates his salt collection device?,"You are using too much evidence. Try using only one claim, one reasoning and one evidence."
38,5c75bfaae4194c47a15c567c,4,Development,e0e8ba1d-a1a8-492c-a490-549b4a24c221,9,188,2/26/2019 10:37,WindowsPlayer,NA,11,ArgumentationFailedEvent,0,0.11.141,-9.25769043,45.15526962,-24.07999992,-0.992757082,-0.12013936,0,"History of WAT247,Find Toppo's Posters,Argue about the Flooded Bunker","50,energy;49,poster1;49,poster5;49,poster6;12,Who Flooded the Armory?","U4_Bunker,U4_Bunker_Quests",0.11.141,Making water for Bill,U5 A1,What happens to the water when Bill demonstrates his salt collection device?,Your are correctly thinking about how water behaves. Your <color=red>reasoning</color> should connect your <color=gree>evidence</color> with your <color=blue>claim</color>.
39,5c75bfc3e4194c47a15c56ac,4,Development,e0e8ba1d-a1a8-492c-a490-549b4a24c221,9,188,2/26/2019 10:37,WindowsPlayer,NA,11,ArgumentationFailedEvent,0,0.11.141,-9.25769043,45.15526962,-24.07999992,-0.992757082,-0.12013936,0,"History of WAT247,Find Toppo's Posters,Argue about the Flooded Bunker","50,energy;49,poster1;49,poster5;49,poster6;12,Who Flooded the Armory?","U4_Bunker,U4_Bunker_Quests",0.11.141,Natural Water Systems,Argument,Are the water systems on the planet behaving naturally?,Your <color=green>evidence</color> only focuses on a single part of the water cycle. Try building an argument that includes the whole water cycle.
40,5c75bfcde4194c47a15c56bd,4,Development,e0e8ba1d-a1a8-492c-a490-549b4a24c221,9,188,2/26/2019 10:38,WindowsPlayer,NA,11,ArgumentationFailedEvent,0,0.11.141,-9.25769043,45.15526962,-24.07999992,-0.992757082,-0.12013936,0,"History of WAT247,Find Toppo's Posters,Argue about the Flooded Bunker","50,energy;49,poster1;49,poster5;49,poster6;12,Who Flooded the Armory?","U4_Bunker,U4_Bunker_Quests",0.11.141,Natural Water Systems,Argument,Are the water systems on the planet behaving naturally?,Your <color=green>evidence</color> only focuses on a single part of the water cycle. Try building an argument that includes the whole water cycle.
41,5ce6b0bae4194c2f5ffad78a,4,Development,e0e8ba1d-a1a8-492c-a490-549b4a24c221,9,188,5/23/2019 4:39,WindowsPlayer,NA,11,ArgumentationFailedEvent,0,0.11.235,7.803073406,9.837239265,1.574928522,0.043702375,-0.999044538,0,"History of WAT247,Find Toppo's Posters,Crash Diagnostics - Mountains,U3 - Crash Side Quest P3,Convince Bill the Distillery will work","50,watershed;49,poster1;49,poster5;49,poster6;46,jasper;40,Find the supplies crate;33,convince bill","U5_Cave,U5_Cave_Quests,U5_Cave_Collectibles",0.11.235,Making water for Bill,U5 A1,What happens to the water when Bill demonstrates his salt collection device?,Scientifically your <color=green>evidence</color> does not support your claim. The small changes in air temperature will not affect the water.
