"","ItemID","classId","buildType","installId","playerName","playerId","timestamp","platform","sessionId","teacherId","type","unit","buildVersion","PlayerpostionX","PlayerpostionZ","PlayerpostionY","CamerarotationX","CamerarotationZ","CamerarotationY","QuestTableF","TasktableF","Scenenames","buildVersion.1","taskEventType","questID","taskKey","currentProgress"
"3529","5cd716bae4194c2f5ff98625",4,"Development","8d703246-39e0-4ff5-aef9-ec166f84d182","JG8 UX8",187,"2019-05-11 08:38:26","WindowsPlayer",NA,11,"TaskEvent",0,"0.11.235",-1.33844220638275,-0.0604782104492188,2.70984315872192,0.0767191424965858,-0.997052788734436,0,"Find Toppo's Posters,Crash Diagnostics - Mountains,U3 - Crash Side Quest P3,Escape the Moon","49,poster1;49,poster6;46,jasper;40,Find the supplies crate;68,Return to the Teleporter","U6_Moon,U6_Moon_Quest,U6_MoonBase","0.11.235","TaskProgressEvent",32,"Find Rock",1
"3530","5cd716f5e4194c2f5ff98707",4,"Development","8d703246-39e0-4ff5-aef9-ec166f84d182","JG8 UX8",187,"2019-05-11 08:37:26","WindowsPlayer",NA,11,"TaskEvent",0,"0.11.235",0.21500027179718,672.383544921875,-25.1720428466797,0.207911416888237,0.978147685527802,0,"Find Toppo's Posters,Crash Diagnostics - Mountains,U3 - Crash Side Quest P3,Save the Water!","49,poster1;49,poster6;46,jasper;40,Find the supplies crate;67,Close the 4th Blast Door","U6_Moon,U6_Moon_Quest,U6_MoonBase","0.11.235","TaskCompleteEvent",32,"Find Rock",NA
"3531","5cd716f5e4194c2f5ff98708",4,"Development","8d703246-39e0-4ff5-aef9-ec166f84d182","JG8 UX8",187,"2019-05-11 08:37:26","WindowsPlayer",NA,11,"TaskEvent",0,"0.11.235",0.21500027179718,672.383544921875,-25.1720428466797,0.207911416888237,0.978147685527802,0,"Find Toppo's Posters,Crash Diagnostics - Mountains,U3 - Crash Side Quest P3,Save the Water!","49,poster1;49,poster6;46,jasper;40,Find the supplies crate;67,Condense the Water","U6_Moon,U6_Moon_Quest,U6_MoonBase","0.11.235","TaskActiveEvent",32,"check humidity again",NA
"3532","5cd716f5e4194c2f5ff98709",4,"Development","8d703246-39e0-4ff5-aef9-ec166f84d182","JG8 UX8",187,"2019-05-11 08:37:26","WindowsPlayer",NA,11,"TaskEvent",0,"0.11.235",0.21500027179718,672.383544921875,-25.1720428466797,0.207911416888237,0.978147685527802,0,"Find Toppo's Posters,Crash Diagnostics - Mountains,U3 - Crash Side Quest P3,Save the Water!","49,poster1;49,poster6;46,jasper;40,Find the supplies crate;67,Condense the Water;67,Re-open the 4th Blast Door","U6_Moon,U6_Moon_Quest,U6_MoonBase","0.11.235","TaskProgressEvent",32,"Drill hole",1
"3533","5cd716f5e4194c2f5ff9870e",4,"Development","8d703246-39e0-4ff5-aef9-ec166f84d182","JG8 UX8",187,"2019-05-11 08:37:26","WindowsPlayer",NA,11,"TaskEvent",0,"0.11.235",0.21500027179718,672.383544921875,-25.1720428466797,0.207911416888237,0.978147685527802,0,"Find Toppo's Posters,Crash Diagnostics - Mountains,U3 - Crash Side Quest P3,Save the Water!","49,poster1;49,poster6;46,jasper;40,Find the supplies crate;67,Close the 4th Blast Door","U6_Moon,U6_Moon_Quest,U6_MoonBase","0.11.235","TaskCompleteEvent",32,"Drill hole",NA
"3534","5cd716f5e4194c2f5ff9870f",4,"Development","8d703246-39e0-4ff5-aef9-ec166f84d182","JG8 UX8",187,"2019-05-11 08:37:26","WindowsPlayer",NA,11,"TaskEvent",0,"0.11.235",0.21500027179718,672.383544921875,-25.1720428466797,0.207911416888237,0.978147685527802,0,"Find Toppo's Posters,Crash Diagnostics - Mountains,U3 - Crash Side Quest P3,Save the Water!","49,poster1;49,poster6;46,jasper;40,Find the supplies crate;67,Close the 4th Blast Door;67,Condense the Water","U6_Moon,U6_Moon_Quest,U6_MoonBase","0.11.235","TaskCompleteEvent",32,"check humidity again",NA
"3535","5cd716f5e4194c2f5ff98710",4,"Development","8d703246-39e0-4ff5-aef9-ec166f84d182","JG8 UX8",187,"2019-05-11 08:37:26","WindowsPlayer",NA,11,"TaskEvent",0,"0.11.235",0.21500027179718,672.383544921875,-25.1720428466797,0.207911416888237,0.978147685527802,0,"Find Toppo's Posters,Crash Diagnostics - Mountains,U3 - Crash Side Quest P3,Save the Water!","49,poster1;49,poster6;46,jasper;40,Find the supplies crate;67,Condense the Water","U6_Moon,U6_Moon_Quest,U6_MoonBase","0.11.235","TaskActiveEvent",33,"convince bill",NA
"3536","5cd716f5e4194c2f5ff98711",4,"Development","8d703246-39e0-4ff5-aef9-ec166f84d182","JG8 UX8",187,"2019-05-11 08:37:26","WindowsPlayer",NA,11,"TaskEvent",0,"0.11.235",0.21500027179718,672.383544921875,-25.1720428466797,0.207911416888237,0.978147685527802,0,"Find Toppo's Posters,Crash Diagnostics - Mountains,U3 - Crash Side Quest P3,Save the Water!","49,poster1;49,poster6;46,jasper;40,Find the supplies crate;67,Re-open the 4th Blast Door","U6_Moon,U6_Moon_Quest,U6_MoonBase","0.11.235","TaskProgressEvent",32,"check humidity again",1
"3537","5cd716f5e4194c2f5ff98712",4,"Development","8d703246-39e0-4ff5-aef9-ec166f84d182","JG8 UX8",187,"2019-05-11 08:37:26","WindowsPlayer",NA,11,"TaskEvent",0,"0.11.235",0.21500027179718,672.383544921875,-25.1720428466797,0.207911416888237,0.978147685527802,0,"Find Toppo's Posters,Crash Diagnostics - Mountains,U3 - Crash Side Quest P3,Save the Water!,Escape the Moon","49,poster1;49,poster6;46,jasper;40,Find the supplies crate","U6_Moon,U6_Moon_Quest,U6_MoonBase","0.11.235","TaskProgressEvent",33,"convince bill",1
"3538","5cd716f6e4194c2f5ff98718",4,"Development","8d703246-39e0-4ff5-aef9-ec166f84d182","JG8 UX8",187,"2019-05-11 08:37:26","WindowsPlayer",NA,11,"TaskEvent",0,"0.11.235",0.21500027179718,672.383544921875,-25.1720428466797,0.207911416888237,0.978147685527802,0,"Find Toppo's Posters,Crash Diagnostics - Mountains,U3 - Crash Side Quest P3,Escape the Moon","49,poster1;49,poster6;46,jasper;40,Find the supplies crate;68,Return to the Teleporter","U6_Moon,U6_Moon_Quest,U6_MoonBase","0.11.235","TaskActiveEvent",33,"Make a hole in the pan",NA
"3539","5cd717bbe4194c2f5ff98a21",4,"Development","8d703246-39e0-4ff5-aef9-ec166f84d182","JG8 UX8",187,"2019-05-11 08:35:58","WindowsPlayer",NA,11,"TaskEvent",0,"0.11.235",0.21500027179718,672.383544921875,-25.1720428466797,0.207911416888237,0.978147685527802,0,"Find Toppo's Posters,Crash Diagnostics - Mountains,U3 - Crash Side Quest P3,Save the Water!","49,poster1;49,poster6;46,jasper;40,Find the supplies crate;67,Reverse the Water","U6_Moon,U6_Moon_Quest,U6_MoonBase","0.11.235","TaskCompleteEvent",33,"convince bill",NA
"3540","5cd717bbe4194c2f5ff98a22",4,"Development","8d703246-39e0-4ff5-aef9-ec166f84d182","JG8 UX8",187,"2019-05-11 08:35:58","WindowsPlayer",NA,11,"TaskEvent",0,"0.11.235",0.21500027179718,672.383544921875,-25.1720428466797,0.207911416888237,0.978147685527802,0,"Find Toppo's Posters,Crash Diagnostics - Mountains,U3 - Crash Side Quest P3,Save the Water!","49,poster1;49,poster6;46,jasper;40,Find the supplies crate;67,Reverse the Water;67,Open the 2nd Blast Door","U6_Moon,U6_Moon_Quest,U6_MoonBase","0.11.235","TaskProgressEvent",33,"Make a hole in the pan",1
"3541","5cd717bce4194c2f5ff98a25",4,"Development","8d703246-39e0-4ff5-aef9-ec166f84d182","JG8 UX8",187,"2019-05-11 08:35:58","WindowsPlayer",NA,11,"TaskEvent",0,"0.11.235",0.21500027179718,672.383544921875,-25.1720428466797,0.207911416888237,0.978147685527802,0,"Find Toppo's Posters,Crash Diagnostics - Mountains,U3 - Crash Side Quest P3,Save the Water!","49,poster1;49,poster6;46,jasper;40,Find the supplies crate;67,Reverse the Water","U6_Moon,U6_Moon_Quest,U6_MoonBase","0.11.235","TaskActiveEvent",33,"attach hose",NA
"3542","5cd7180be4194c2f5ff98b5e",4,"Development","8d703246-39e0-4ff5-aef9-ec166f84d182","JG8 UX8",187,"2019-05-11 08:35:45","WindowsPlayer",NA,11,"TaskEvent",0,"0.11.235",0.21500027179718,672.383544921875,-25.1720428466797,0.207911416888237,0.978147685527802,0,"Find Toppo's Posters,Crash Diagnostics - Mountains,U3 - Crash Side Quest P3,Into the Unknown!","49,poster1;49,poster6;46,jasper;40,Find the supplies crate;90,Operate the Alien Console","U6_Moon,U6_Moon_Quest,U6_MoonBase","0.11.235","TaskCompleteEvent",33,"Make a hole in the pan",NA
"3543","5cd7180ce4194c2f5ff98b65",4,"Development","8d703246-39e0-4ff5-aef9-ec166f84d182","JG8 UX8",187,"2019-05-11 08:35:45","WindowsPlayer",NA,11,"TaskEvent",0,"0.11.235",0.21500027179718,672.383544921875,-25.1720428466797,0.207911416888237,0.978147685527802,0,"Find Toppo's Posters,Crash Diagnostics - Mountains,U3 - Crash Side Quest P3,Into the Unknown!,Save the Water!","49,poster1;49,poster6;46,jasper;40,Find the supplies crate","U6_Moon,U6_Moon_Quest,U6_MoonBase","0.11.235","TaskCompleteEvent",33,"attach hose",NA
"3544","5cd7180ce4194c2f5ff98b67",4,"Development","8d703246-39e0-4ff5-aef9-ec166f84d182","JG8 UX8",187,"2019-05-11 08:35:45","WindowsPlayer",NA,11,"TaskEvent",0,"0.11.235",0.21500027179718,672.383544921875,-25.1720428466797,0.207911416888237,0.978147685527802,0,"Find Toppo's Posters,Crash Diagnostics - Mountains,U3 - Crash Side Quest P3,Save the Water!","49,poster1;49,poster6;46,jasper;40,Find the supplies crate;67,Reverse the Water","U6_Moon,U6_Moon_Quest,U6_MoonBase","0.11.235","TaskProgressEvent",33,"attach hose",1
"3545","5cd71860e4194c2f5ff98cb5",4,"Development","8d703246-39e0-4ff5-aef9-ec166f84d182","JG8 UX8",187,"2019-05-11 08:37:18","WindowsPlayer",NA,11,"TaskEvent",0,"0.11.235",0.21500027179718,672.383544921875,-25.1720428466797,0.207911416888237,0.978147685527802,0,"Find Toppo's Posters,Crash Diagnostics - Mountains,U3 - Crash Side Quest P3,Save the Water!","49,poster1;49,poster6;46,jasper;40,Find the supplies crate;67,Open the 4th Blast Door","U6_Moon,U6_Moon_Quest,U6_MoonBase","0.11.235","TaskActiveEvent",33,"Grab Canteen",NA
"3546","5cd71860e4194c2f5ff98cb9",4,"Development","8d703246-39e0-4ff5-aef9-ec166f84d182","JG8 UX8",187,"2019-05-11 08:37:18","WindowsPlayer",NA,11,"TaskEvent",0,"0.11.235",0.21500027179718,672.383544921875,-25.1720428466797,0.207911416888237,0.978147685527802,0,"Find Toppo's Posters,Crash Diagnostics - Mountains,U3 - Crash Side Quest P3,Save the Water!","49,poster1;49,poster6;46,jasper;40,Find the supplies crate;67,Open the 4th Blast Door;67,Close the 4th Blast Door","U6_Moon,U6_Moon_Quest,U6_MoonBase","0.11.235","TaskCompleteEvent",33,"Grab Canteen",NA
"3547","5cd71861e4194c2f5ff98cbc",4,"Development","8d703246-39e0-4ff5-aef9-ec166f84d182","JG8 UX8",187,"2019-05-11 08:37:18","WindowsPlayer",NA,11,"TaskEvent",0,"0.11.235",0.21500027179718,672.383544921875,-25.1720428466797,0.207911416888237,0.978147685527802,0,"Find Toppo's Posters,Crash Diagnostics - Mountains,U3 - Crash Side Quest P3,Save the Water!","49,poster1;49,poster6;46,jasper;40,Find the supplies crate;67,Open the 4th Blast Door","U6_Moon,U6_Moon_Quest,U6_MoonBase","0.11.235","TaskProgressEvent",33,"Grab Canteen",1
"3548","5cd7186ae4194c2f5ff98cd1",4,"Development","8d703246-39e0-4ff5-aef9-ec166f84d182","JG8 UX8",187,"2019-05-11 08:32:33","WindowsPlayer",NA,11,"TaskEvent",0,"0.11.235",45.010669708252,-68.6061096191406,3.48000001907349,-0.364879757165909,0.931054651737213,0,"Find Toppo's Posters,Crash Diagnostics - Mountains,U3 - Crash Side Quest P3,Jasper's Discovery","49,poster1;49,poster6;46,jasper;40,Find the supplies crate;66,Complete the Third Wing","U6_Dungeon","0.11.235","TaskActiveEvent",33,"Condense Atmospheric Water",NA
"3549","5cd7186ae4194c2f5ff98cd5",4,"Development","8d703246-39e0-4ff5-aef9-ec166f84d182","JG8 UX8",187,"2019-05-11 08:32:33","WindowsPlayer",NA,11,"TaskEvent",0,"0.11.235",45.010669708252,-68.6061096191406,3.48000001907349,-0.364879757165909,0.931054651737213,0,"Find Toppo's Posters,Crash Diagnostics - Mountains,U3 - Crash Side Quest P3,Jasper's Discovery","49,poster1;49,poster6;46,jasper;40,Find the supplies crate;66,Complete the Third Wing","U6_Dungeon","0.11.235","TaskCompleteEvent",33,"Condense Atmospheric Water",NA
"3550","5cd7186ae4194c2f5ff98cd6",4,"Development","8d703246-39e0-4ff5-aef9-ec166f84d182","JG8 UX8",187,"2019-05-11 08:32:33","WindowsPlayer",NA,11,"TaskEvent",0,"0.11.235",45.010669708252,-68.6061096191406,3.48000001907349,-0.364879757165909,0.931054651737213,0,"Find Toppo's Posters,Crash Diagnostics - Mountains,U3 - Crash Side Quest P3,Jasper's Discovery","49,poster1;49,poster6;46,jasper;40,Find the supplies crate;66,Complete the Third Wing;66,Enter the Alien Teleporter","U6_Dungeon","0.11.235","TaskProgressEvent",33,"Condense Atmospheric Water",1
"3551","5cd718bae4194c2f5ff98e17",4,"Development","8d703246-39e0-4ff5-aef9-ec166f84d182","JG8 UX8",187,"2019-05-11 08:28:33","WindowsPlayer",NA,11,"TaskEvent",0,"0.11.235",-13.3833599090576,21.6773929595947,3.48000001907349,-0.0488489121198654,-0.998806357383728,0,"Find Toppo's Posters,Crash Diagnostics - Mountains,U3 - Crash Side Quest P3,Jasper's Discovery","49,poster1;49,poster6;46,jasper;40,Find the supplies crate;66,Complete the First Wing","U6_Dungeon","0.11.235","TaskActiveEvent",34,"return to large mart",NA
"3552","5cd718bae4194c2f5ff98e18",4,"Development","8d703246-39e0-4ff5-aef9-ec166f84d182","JG8 UX8",187,"2019-05-11 08:28:33","WindowsPlayer",NA,11,"TaskEvent",0,"0.11.235",-13.3833599090576,21.6773929595947,3.48000001907349,-0.0488489121198654,-0.998806357383728,0,"Find Toppo's Posters,Crash Diagnostics - Mountains,U3 - Crash Side Quest P3,Jasper's Discovery","49,poster1;49,poster6;46,jasper;40,Find the supplies crate;66,Complete the First Wing;66,Complete the Second Wing","U6_Dungeon","0.11.235","TaskCompleteEvent",49,"poster5",NA
"3553","5cd718bbe4194c2f5ff98e25",4,"Development","8d703246-39e0-4ff5-aef9-ec166f84d182","JG8 UX8",187,"2019-05-11 08:28:33","WindowsPlayer",NA,11,"TaskEvent",0,"0.11.235",-13.3833599090576,21.6773929595947,3.48000001907349,-0.0488489121198654,-0.998806357383728,0,"Find Toppo's Posters,Crash Diagnostics - Mountains,U3 - Crash Side Quest P3,Jasper's Discovery","49,poster1;49,poster6;46,jasper;40,Find the supplies crate;66,Complete the First Wing","U6_Dungeon","0.11.235","TaskProgressEvent",49,"poster5",1
"3554","5cd71988e4194c2f5ff9914a",4,"Development","8d703246-39e0-4ff5-aef9-ec166f84d182","JG8 UX8",187,"2019-05-11 08:27:25","WindowsPlayer",NA,11,"TaskEvent",0,"0.11.235",1119.39880371094,930.665832519531,140.506103515625,-0.909236490726471,0.416280210018158,0,"Find Toppo's Posters,Crash Diagnostics - Mountains,U3 - Crash Side Quest P3,Jasper's Discovery","49,poster1;49,poster6;46,jasper;40,Find the supplies crate;66,Gain Entrance to the New Ruins","U2,U2_Collectibles,U2_Quests","0.11.235","TaskActiveEvent",34,"talk to Bill",NA
"3555","5cd71988e4194c2f5ff9914b",4,"Development","8d703246-39e0-4ff5-aef9-ec166f84d182","JG8 UX8",187,"2019-05-11 08:27:25","WindowsPlayer",NA,11,"TaskEvent",0,"0.11.235",1119.39880371094,930.665832519531,140.506103515625,-0.909236490726471,0.416280210018158,0,"Find Toppo's Posters,Crash Diagnostics - Mountains,U3 - Crash Side Quest P3,Jasper's Discovery","49,poster1;49,poster6;46,jasper;40,Find the supplies crate;66,Gain Entrance to the New Ruins","U2,U2_Collectibles,U2_Quests","0.11.235","TaskProgressEvent",34,"return to large mart",1
"3556","5cd71988e4194c2f5ff9914c",4,"Development","8d703246-39e0-4ff5-aef9-ec166f84d182","JG8 UX8",187,"2019-05-11 08:27:25","WindowsPlayer",NA,11,"TaskEvent",0,"0.11.235",1119.39880371094,930.665832519531,140.506103515625,-0.909236490726471,0.416280210018158,0,"Find Toppo's Posters,Crash Diagnostics - Mountains,U3 - Crash Side Quest P3,Jasper's Discovery","49,poster1;49,poster6;46,jasper;40,Find the supplies crate;66,Gain Entrance to the New Ruins;66,Complete the First Wing","U2,U2_Collectibles,U2_Quests","0.11.235","TaskCompleteEvent",34,"return to large mart",NA
"3557","5cd71a7de4194c2f5ff9952e",4,"Development","8d703246-39e0-4ff5-aef9-ec166f84d182","JG8 UX8",187,"2019-05-11 07:43:03","WindowsPlayer",NA,11,"TaskEvent",0,"0.11.235",8.2504186630249,-4.71078538894653,1.85265719890594,0.623944461345673,-0.781469106674194,0,"History of WAT247,Find Toppo's Posters,Crash Diagnostics - Mountains,U3 - Crash Side Quest P3,Water Crisis!","50,watershed;49,poster1;49,poster6;46,jasper;40,Find the supplies crate;32,pan","U5_Cave,U5_Cave_Quests,U5_Cave_Collectibles","0.11.235","TaskProgressEvent",34,"talk to Bill",1
"3558","5cd71a7de4194c2f5ff9952f",4,"Development","8d703246-39e0-4ff5-aef9-ec166f84d182","JG8 UX8",187,"2019-05-11 07:43:03","WindowsPlayer",NA,11,"TaskEvent",0,"0.11.235",8.2504186630249,-4.71078538894653,1.85265719890594,0.623944461345673,-0.781469106674194,0,"History of WAT247,Find Toppo's Posters,Crash Diagnostics - Mountains,U3 - Crash Side Quest P3,Water Crisis!","50,watershed;49,poster1;49,poster6;46,jasper;40,Find the supplies crate;32,pan;32,fill pan","U5_Cave,U5_Cave_Quests,U5_Cave_Collectibles","0.11.235","TaskActiveEvent",34,"go to factory",NA
"3559","5cd71a7de4194c2f5ff99531",4,"Development","8d703246-39e0-4ff5-aef9-ec166f84d182","JG8 UX8",187,"2019-05-11 07:43:03","WindowsPlayer",NA,11,"TaskEvent",0,"0.11.235",8.2504186630249,-4.71078538894653,1.85265719890594,0.623944461345673,-0.781469106674194,0,"History of WAT247,Find Toppo's Posters,Crash Diagnostics - Mountains,U3 - Crash Side Quest P3,Water Crisis!","50,watershed;49,poster1;49,poster6;46,jasper;40,Find the supplies crate;32,pan","U5_Cave,U5_Cave_Quests,U5_Cave_Collectibles","0.11.235","TaskCompleteEvent",34,"talk to Bill",NA
"3560","5cd71c12e4194c2f5ff99b8f",4,"Development","8d703246-39e0-4ff5-aef9-ec166f84d182","JG8 UX8",187,"2019-05-11 07:29:19","WindowsPlayer",NA,11,"TaskEvent",0,"0.11.235",334.445953369141,-6.88385009765625,3.98000001907349,-0.845261454582214,0.534352958202362,0,"History of WAT247,Find Toppo's Posters,Crash Diagnostics - Mountains,U3 - Crash Side Quest P3,Explore the Alien Seaside Facility","50,watershed;49,poster1;49,poster6;46,jasper;40,Find the supplies crate;36,Condense Humidity","U5_Dungeon","0.11.235","TaskCompleteEvent",34,"go to factory",NA
"3561","5cd71c12e4194c2f5ff99b90",4,"Development","8d703246-39e0-4ff5-aef9-ec166f84d182","JG8 UX8",187,"2019-05-11 07:29:19","WindowsPlayer",NA,11,"TaskEvent",0,"0.11.235",334.445953369141,-6.88385009765625,3.98000001907349,-0.845261454582214,0.534352958202362,0,"History of WAT247,Find Toppo's Posters,Crash Diagnostics - Mountains,U3 - Crash Side Quest P3,Explore the Alien Seaside Facility","50,watershed;49,poster1;49,poster6;46,jasper;40,Find the supplies crate;36,Condense Humidity;36,Evaporate Water","U5_Dungeon","0.11.235","TaskProgressEvent",34,"go to factory",1
"3562","5cd71c12e4194c2f5ff99b96",4,"Development","8d703246-39e0-4ff5-aef9-ec166f84d182","JG8 UX8",187,"2019-05-11 07:29:19","WindowsPlayer",NA,11,"TaskEvent",0,"0.11.235",334.445953369141,-6.88385009765625,3.98000001907349,-0.845261454582214,0.534352958202362,0,"History of WAT247,Find Toppo's Posters,Crash Diagnostics - Mountains,U3 - Crash Side Quest P3,Explore the Alien Seaside Facility","50,watershed;49,poster1;49,poster6;46,jasper;40,Find the supplies crate;36,Condense Humidity","U5_Dungeon","0.11.235","TaskActiveEvent",35,"setup first",NA
"3563","5cd71c8fe4194c2f5ff99d85",4,"Development","8d703246-39e0-4ff5-aef9-ec166f84d182","JG8 UX8",187,"2019-05-11 07:44:06","WindowsPlayer",NA,11,"TaskEvent",0,"0.11.235",6.85894536972046,9.25269412994385,1.57492864131927,0.665168106555939,0.746693730354309,0,"History of WAT247,Find Toppo's Posters,Crash Diagnostics - Mountains,U3 - Crash Side Quest P3,Water Crisis!,Convince Bill the Distillery will work","50,watershed;49,poster1;49,poster6;46,jasper;40,Find the supplies crate","U5_Cave,U5_Cave_Quests,U5_Cave_Collectibles","0.11.235","TaskActiveEvent",35,"setup second",NA
"3564","5cd71c8fe4194c2f5ff99d89",4,"Development","8d703246-39e0-4ff5-aef9-ec166f84d182","JG8 UX8",187,"2019-05-11 07:44:06","WindowsPlayer",NA,11,"TaskEvent",0,"0.11.235",6.85894536972046,9.25269412994385,1.57492864131927,0.665168106555939,0.746693730354309,0,"History of WAT247,Find Toppo's Posters,Crash Diagnostics - Mountains,U3 - Crash Side Quest P3,Water Crisis!","50,watershed;49,poster1;49,poster6;46,jasper;40,Find the supplies crate;32,check humidity again","U5_Cave,U5_Cave_Quests,U5_Cave_Collectibles","0.11.235","TaskCompleteEvent",35,"setup first",NA
"3565","5cd71c8fe4194c2f5ff99d8a",4,"Development","8d703246-39e0-4ff5-aef9-ec166f84d182","JG8 UX8",187,"2019-05-11 07:44:06","WindowsPlayer",NA,11,"TaskEvent",0,"0.11.235",6.85894536972046,9.25269412994385,1.57492864131927,0.665168106555939,0.746693730354309,0,"History of WAT247,Find Toppo's Posters,Crash Diagnostics - Mountains,U3 - Crash Side Quest P3,Convince Bill the Distillery will work","50,watershed;49,poster1;49,poster6;46,jasper;40,Find the supplies crate;33,convince bill","U5_Cave,U5_Cave_Quests,U5_Cave_Collectibles","0.11.235","TaskProgressEvent",35,"setup first",1
"3566","5cd71dd5e4194c2f5ff9a29d",4,"Development","8d703246-39e0-4ff5-aef9-ec166f84d182","JG8 UX8",187,"2019-05-11 08:40:13","WindowsPlayer",NA,11,"TaskEvent",0,"0.11.235",-71.3278503417969,-103.784538269043,58.9669380187988,0.990023493766785,0.14090234041214,0,"Find Toppo's Posters,Crash Diagnostics - Mountains,U3 - Crash Side Quest P3,Escape the Moon","49,poster1;49,poster6;46,jasper;40,Find the supplies crate;68,Talk with Toppo","Player_Base","0.11.235","TaskProgressEvent",35,"setup second",1
"3567","5cd71dd5e4194c2f5ff9a2a3",4,"Development","8d703246-39e0-4ff5-aef9-ec166f84d182","JG8 UX8",187,"2019-05-11 08:40:13","WindowsPlayer",NA,11,"TaskEvent",0,"0.11.235",-71.3278503417969,-103.784538269043,58.9669380187988,0.990023493766785,0.14090234041214,0,"Find Toppo's Posters,Crash Diagnostics - Mountains,U3 - Crash Side Quest P3","49,poster1;49,poster6;46,jasper;40,Find the supplies crate","Player_Base","0.11.235","TaskActiveEvent",35,"setup third",NA
"3568","5cd71de9e4194c2f5ff9a2e9",4,"Development","8d703246-39e0-4ff5-aef9-ec166f84d182","JG8 UX8",187,"2019-05-11 08:11:03","WindowsPlayer",NA,11,"TaskEvent",0,"0.11.235",-209.217864990234,205.040512084961,51.8113708496094,0.625242471694946,0.780430555343628,0,"History of WAT247,Find Toppo's Posters,Crash Diagnostics - Mountains,U3 - Crash Side Quest P3,Investigate the Water Shortage","50,watershed;49,poster1;49,poster6;46,jasper;40,Find the supplies crate;88,Check the Seaside Humidity","U5,U5_Quests","0.11.235","TaskCompleteEvent",35,"setup second",NA
"3569","5cd71de9e4194c2f5ff9a2ea",4,"Development","8d703246-39e0-4ff5-aef9-ec166f84d182","JG8 UX8",187,"2019-05-11 08:11:03","WindowsPlayer",NA,11,"TaskEvent",0,"0.11.235",-209.217864990234,205.040512084961,51.8113708496094,0.625242471694946,0.780430555343628,0,"History of WAT247,Find Toppo's Posters,Crash Diagnostics - Mountains,U3 - Crash Side Quest P3,Investigate the Water Shortage","50,watershed;49,poster1;49,poster6;46,jasper;40,Find the supplies crate;88,Check the Seaside Humidity;88,Check the Factory Humidity","U5,U5_Quests","0.11.235","TaskCompleteEvent",35,"setup third",NA
"3570","5cd71de9e4194c2f5ff9a2ef",4,"Development","8d703246-39e0-4ff5-aef9-ec166f84d182","JG8 UX8",187,"2019-05-11 08:11:03","WindowsPlayer",NA,11,"TaskEvent",0,"0.11.235",-209.217864990234,205.040512084961,51.8113708496094,0.625242471694946,0.780430555343628,0,"History of WAT247,Find Toppo's Posters,Crash Diagnostics - Mountains,U3 - Crash Side Quest P3,Investigate the Water Shortage","50,watershed;49,poster1;49,poster6;46,jasper;40,Find the supplies crate;88,Check the Seaside Humidity","U5,U5_Quests","0.11.235","TaskProgressEvent",35,"setup third",1
"3571","5cd71e51e4194c2f5ff9a53b",4,"Development","8d703246-39e0-4ff5-aef9-ec166f84d182","JG8 UX8",187,"2019-05-11 07:47:27","WindowsPlayer",NA,11,"TaskEvent",0,"0.11.235",9.21658420562744,-6.15463781356812,1.97339046001434,0.774997293949127,-0.631964802742004,0,"History of WAT247,Find Toppo's Posters,Crash Diagnostics - Mountains,U3 - Crash Side Quest P3,Convince Bill the Distillery will work","50,watershed;49,poster1;49,poster6;46,jasper;40,Find the supplies crate;33,Condense Atmospheric Water","U5_Cave,U5_Cave_Quests,U5_Cave_Collectibles","0.11.235","TaskActiveEvent",35,"setup fourth",NA
"3572","5cd71e51e4194c2f5ff9a53d",4,"Development","8d703246-39e0-4ff5-aef9-ec166f84d182","JG8 UX8",187,"2019-05-11 07:47:27","WindowsPlayer",NA,11,"TaskEvent",0,"0.11.235",9.21658420562744,-6.15463781356812,1.97339046001434,0.774997293949127,-0.631964802742004,0,"History of WAT247,Find Toppo's Posters,Crash Diagnostics - Mountains,U3 - Crash Side Quest P3,Convince Bill the Distillery will work,Head Back to Large Mart","50,watershed;49,poster1;49,poster6;46,jasper;40,Find the supplies crate","U5_Cave,U5_Cave_Quests,U5_Cave_Collectibles","0.11.235","TaskCompleteEvent",35,"setup fourth",NA
